unique.split,parent.split,host,parent.host
334,unassigned_region-SPLIT1,334,unassigned_region
112-SPLIT1,unassigned_region-SPLIT1,112,unassigned_region
181,unassigned_region-SPLIT1,181,unassigned_region
17,unassigned_region-SPLIT1,17,unassigned_region
84,unassigned_region-SPLIT1,84,unassigned_region
572,84,572,84
77,84,77,84
273,84,273,84
278,273,278,273
112-SPLIT2,unassigned_region-SPLIT1,112,unassigned_region
717,207,717,207
207,unassigned_region-SPLIT2,207,unassigned_region
25,unassigned_region-SPLIT2,25,unassigned_region
457,unassigned_region-SPLIT2,457,unassigned_region
514,unassigned_region-SPLIT2,514,unassigned_region
984,unassigned_region-SPLIT2,984,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,112-SPLIT2,unassigned_region,112
