unique.split,parent.split,host,parent.host
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
760,unassigned_region-SPLIT2,760,unassigned_region
689,unassigned_region-SPLIT2,689,unassigned_region
276,689,276,689
551,unassigned_region-SPLIT3,551,unassigned_region
215,unassigned_region-SPLIT3,215,unassigned_region
172-SPLIT1,215,172,215
172-SPLIT2,215,172,215
286,unassigned_region-SPLIT1,286,unassigned_region
354,286,354,286
675,354,675,354
135,unassigned_region-SPLIT1,135,unassigned_region
317,135,317,135
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
392,unassigned_region-SPLIT1,392,unassigned_region
459,392,459,392
653,459,653,459
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,64-SPLIT1,unassigned_region,64
unassigned_region-SPLIT3,64-SPLIT1,unassigned_region,64
