unique.split,parent.split,host,parent.host
760,16-SPLIT1,760,16
16-SPLIT1,unassigned_region-SPLIT1,16,unassigned_region
708,16-SPLIT1,708,16
117,708,117,708
191,708,191,708
496,191,496,191
27,191,27,191
188,191,188,191
957,191,957,191
32,unassigned_region-SPLIT2,32,unassigned_region
141,231,141,231
145,231,145,231
231,unassigned_region-SPLIT2,231,unassigned_region
579,231,579,231
34,579,34,579
441,34,441,34
395,16-SPLIT1,395,16
124,16-SPLIT1,124,16
768,16-SPLIT1,768,16
322,356,322,356
998,322,998,322
356,unassigned_region-SPLIT1,356,unassigned_region
326-SPLIT1,356,326,356
326-SPLIT2,356,326,356
245,356,245,356
5,unassigned_region-SPLIT1,5,unassigned_region
260,5,260,5
132,260,132,260
528,260,528,260
166,unassigned_region-SPLIT1,166,unassigned_region
266,166,266,166
413,166,413,166
118,413,118,413
664,413,664,413
16-SPLIT2,unassigned_region-SPLIT1,16,unassigned_region
230,16-SPLIT2,230,16
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,708,unassigned_region,708
