unique.split,parent.split,host,parent.host
357,301-SPLIT1,357,301
301-SPLIT1,unassigned_region-SPLIT1,301,unassigned_region
346,301-SPLIT1,346,301
798,unassigned_region-SPLIT2,798,unassigned_region
704-SPLIT1,798,704,798
704-SPLIT2,798,704,798
217-SPLIT1,798,217,798
205,unassigned_region-SPLIT2,205,unassigned_region
301-SPLIT2,unassigned_region-SPLIT1,301,unassigned_region
116,unassigned_region-SPLIT3,116,unassigned_region
604,unassigned_region-SPLIT3,604,unassigned_region
437,301-SPLIT2,437,301
108,301-SPLIT2,108,301
217-SPLIT2,unassigned_region-SPLIT1,217,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,301-SPLIT1,unassigned_region,301
unassigned_region-SPLIT3,301-SPLIT2,unassigned_region,301
