unique.split,parent.split,host,parent.host
949,307-SPLIT1,949,307
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
9,307-SPLIT1,9,307
591,9,591,9
873,unassigned_region-SPLIT1,873,unassigned_region
971,unassigned_region-SPLIT2,971,unassigned_region
266,unassigned_region-SPLIT2,266,unassigned_region
908,unassigned_region-SPLIT1,908,unassigned_region
345,908,345,908
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
286,unassigned_region-SPLIT3,286,unassigned_region
845,unassigned_region-SPLIT3,845,unassigned_region
306,307-SPLIT2,306,307
831,306,831,306
44,831,44,831
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,873,unassigned_region,873
unassigned_region-SPLIT3,307-SPLIT2,unassigned_region,307
