unique.split,parent.split,host,parent.host
975,unassigned_region-SPLIT1,975,unassigned_region
976-SPLIT2,unassigned_region-SPLIT2,976,unassigned_region
624,976-SPLIT2,624,976
170-SPLIT1,976-SPLIT2,170,976
976-SPLIT1,170-SPLIT1,976,170
170-SPLIT2,976-SPLIT2,170,976
170-SPLIT3,unassigned_region-SPLIT2,170,unassigned_region
421-SPLIT1,unassigned_region-SPLIT1,421,unassigned_region
116,421-SPLIT1,116,421
421-SPLIT2,unassigned_region-SPLIT1,421,unassigned_region
373-SPLIT1,421-SPLIT2,373,421
209,421-SPLIT2,209,421
874-SPLIT1,209,874,209
373-SPLIT2,209,373,209
373-SPLIT3,421-SPLIT2,373,421
373-SPLIT4,unassigned_region-SPLIT3,373,unassigned_region
874-SPLIT2,unassigned_region-SPLIT3,874,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,975,unassigned_region,975
unassigned_region-SPLIT3,421-SPLIT2,unassigned_region,421
