unique.split,parent.split,host,parent.host
152,unassigned_region-SPLIT1,152,unassigned_region
809,152,809,152
55,152,55,152
102,55,102,55
284,152,284,152
939,unassigned_region-SPLIT2,939,unassigned_region
523,unassigned_region-SPLIT2,523,unassigned_region
487,523,487,523
670,487,670,487
423,523,423,523
793,unassigned_region-SPLIT1,793,unassigned_region
718,793,718,793
441,793,441,793
574,unassigned_region-SPLIT1,574,unassigned_region
191,unassigned_region-SPLIT3,191,unassigned_region
938,unassigned_region-SPLIT3,938,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,152,unassigned_region,152
unassigned_region-SPLIT3,574,unassigned_region,574
