unique.split,parent.split,host,parent.host
523-SPLIT2,unassigned_region-SPLIT1,523,unassigned_region
423,523-SPLIT2,423,523
487,523-SPLIT2,487,523
670,487,670,487
523-SPLIT1,487,523,487
939,unassigned_region-SPLIT1,939,unassigned_region
284,152-SPLIT1,284,152
152-SPLIT1,unassigned_region-SPLIT1,152,unassigned_region
574,unassigned_region-SPLIT1,574,unassigned_region
191,unassigned_region-SPLIT2,191,unassigned_region
938,unassigned_region-SPLIT2,938,unassigned_region
793,unassigned_region-SPLIT1,793,unassigned_region
718,793,718,793
441,793,441,793
55,102,55,102
102,unassigned_region-SPLIT1,102,unassigned_region
152-SPLIT2,unassigned_region-SPLIT1,152,unassigned_region
809,152-SPLIT2,809,152
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,574,unassigned_region,574
