unique.split,parent.split,host,parent.host
772,unassigned_region-SPLIT2,772,unassigned_region
37,772,37,772
998,37,998,37
74,772,74,772
723,74,723,74
229,unassigned_region-SPLIT2,229,unassigned_region
640,229,640,229
66,640,66,640
224,229,224,229
581,unassigned_region-SPLIT1,581,unassigned_region
774,581,774,581
2-SPLIT1,581,2,581
398,2-SPLIT1,398,2
884,398,884,398
841,81,841,81
81,398,81,398
390,2-SPLIT1,390,2
2-SPLIT2,unassigned_region-SPLIT1,2,unassigned_region
218,unassigned_region-SPLIT3,218,unassigned_region
588,218,588,218
617,218,617,218
395,unassigned_region-SPLIT3,395,unassigned_region
738,unassigned_region-SPLIT3,738,unassigned_region
86,unassigned_region-SPLIT4,86,unassigned_region
335,unassigned_region-SPLIT4,335,unassigned_region
176,335,176,335
320,335,320,335
268,unassigned_region-SPLIT3,268,unassigned_region
20,268,20,268
311,2-SPLIT2,311,2
10,311,10,311
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,581,unassigned_region,581
unassigned_region-SPLIT3,2-SPLIT2,unassigned_region,2
unassigned_region-SPLIT4,738,unassigned_region,738
