unique.split,parent.split,host,parent.host
2-SPLIT1,unassigned_region-SPLIT1,2,unassigned_region
311,2-SPLIT1,311,2
10,311,10,311
581,unassigned_region-SPLIT1,581,unassigned_region
229,unassigned_region-SPLIT2,229,unassigned_region
224,229,224,229
640,unassigned_region-SPLIT2,640,unassigned_region
66,640,66,640
772,unassigned_region-SPLIT2,772,unassigned_region
74,772,74,772
723,74,723,74
998,unassigned_region-SPLIT3,998,unassigned_region
37,unassigned_region-SPLIT3,37,unassigned_region
774,581,774,581
2-SPLIT2,unassigned_region-SPLIT1,2,unassigned_region
395,unassigned_region-SPLIT4,395,unassigned_region
738,unassigned_region-SPLIT4,738,unassigned_region
86,unassigned_region-SPLIT5,86,unassigned_region
335,unassigned_region-SPLIT5,335,unassigned_region
320,335,320,335
176,335,176,335
268,unassigned_region-SPLIT4,268,unassigned_region
20,268,20,268
218,unassigned_region-SPLIT4,218,unassigned_region
617,218,617,218
588,218,588,218
398,2-SPLIT2,398,2
81,398,81,398
841,81,841,81
884,398,884,398
390,2-SPLIT2,390,2
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,581,unassigned_region,581
unassigned_region-SPLIT3,772,unassigned_region,772
unassigned_region-SPLIT4,2-SPLIT2,unassigned_region,2
unassigned_region-SPLIT5,738,unassigned_region,738
