unique.split,parent.split,host,parent.host
109,unassigned_region-SPLIT2,109,unassigned_region
483,unassigned_region-SPLIT2,483,unassigned_region
39,unassigned_region-SPLIT1,39,unassigned_region
223,unassigned_region-SPLIT3,223,unassigned_region
672,unassigned_region-SPLIT3,672,unassigned_region
390,39,390,39
473,39,473,39
65-SPLIT2,unassigned_region-SPLIT1,65,unassigned_region
870,65-SPLIT2,870,65
65-SPLIT1,870,65,870
108,870,108,870
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,39,unassigned_region,39
unassigned_region-SPLIT3,39,unassigned_region,39
