unique.split,parent.split,host,parent.host
22,unassigned_region-SPLIT1,22,unassigned_region
84,22,84,22
499,84,499,84
822,499,822,499
888,unassigned_region-SPLIT2,888,unassigned_region
615,unassigned_region-SPLIT2,615,unassigned_region
15-SPLIT1,unassigned_region-SPLIT2,15,unassigned_region
90,unassigned_region-SPLIT3,90,unassigned_region
293,90,293,90
434,90,434,90
25,434,25,434
115,469,115,469
469,25,469,25
397,unassigned_region-SPLIT3,397,unassigned_region
216,unassigned_region-SPLIT3,216,unassigned_region
231,15-SPLIT1,231,15
349,unassigned_region-SPLIT2,349,unassigned_region
147,unassigned_region-SPLIT2,147,unassigned_region
562,147,562,147
223,22,223,22
15-SPLIT2,unassigned_region-SPLIT4,15,unassigned_region
509,unassigned_region-SPLIT4,509,unassigned_region
16,unassigned_region-SPLIT1,16,unassigned_region
660,unassigned_region-SPLIT5,660,unassigned_region
621,unassigned_region-SPLIT5,621,unassigned_region
23,unassigned_region-SPLIT5,23,unassigned_region
572,unassigned_region-SPLIT1,572,unassigned_region
332,572,332,572
201,572,201,572
17,201,17,201
41,17,41,17
175,17,175,17
345,201,345,201
362,201,362,201
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22,unassigned_region,22
unassigned_region-SPLIT3,15-SPLIT1,unassigned_region,15
unassigned_region-SPLIT4,22,unassigned_region,22
unassigned_region-SPLIT5,16,unassigned_region,16
