unique.split,parent.split,host,parent.host
273-SPLIT1,unassigned_region-SPLIT1,273,unassigned_region
119,273-SPLIT1,119,273
37,119,37,119
940,37,940,37
176-SPLIT1,198,176,198
198,37,198,37
473,37,473,37
176-SPLIT2,37,176,37
264,234,264,234
647,264,647,264
843,264,843,264
26,264,26,264
234,273-SPLIT1,234,273
63,234,63,234
727,63,727,63
566,unassigned_region-SPLIT2,566,unassigned_region
778,unassigned_region-SPLIT2,778,unassigned_region
252,63,252,63
273-SPLIT2,unassigned_region-SPLIT1,273,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
686,24,686,24
776,unassigned_region-SPLIT3,776,unassigned_region
130,915,130,915
915,unassigned_region-SPLIT3,915,unassigned_region
120,915,120,915
880,120,880,120
114,120,114,120
717,unassigned_region-SPLIT3,717,unassigned_region
281,686,281,686
24,unassigned_region-SPLIT1,24,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,727,unassigned_region,727
unassigned_region-SPLIT3,686,unassigned_region,686
