unique.split,parent.split,host,parent.host
273,unassigned_region-SPLIT1,273,unassigned_region
234,273,234,273
63,234,63,234
252,63,252,63
727,63,727,63
778,unassigned_region-SPLIT2,778,unassigned_region
566,unassigned_region-SPLIT2,566,unassigned_region
264,234,264,234
843,264,843,264
26,264,26,264
647,264,647,264
119,273,119,273
37,119,37,119
940,37,940,37
176-SPLIT1,37,176,37
473,37,473,37
198,37,198,37
176-SPLIT2,37,176,37
24,unassigned_region-SPLIT1,24,unassigned_region
686,24,686,24
281,686,281,686
915,unassigned_region-SPLIT3,915,unassigned_region
130,915,130,915
120,915,120,915
114,120,114,120
880,120,880,120
717,unassigned_region-SPLIT3,717,unassigned_region
776,unassigned_region-SPLIT3,776,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,727,unassigned_region,727
unassigned_region-SPLIT3,686,unassigned_region,686
