unique.split,parent.split,host,parent.host
207-SPLIT1,unassigned_region-SPLIT1,207,unassigned_region
108,unassigned_region-SPLIT2,108,unassigned_region
2,unassigned_region-SPLIT2,2,unassigned_region
119,unassigned_region-SPLIT2,119,unassigned_region
321,119,321,119
756,unassigned_region-SPLIT2,756,unassigned_region
52,unassigned_region-SPLIT2,52,unassigned_region
274,207-SPLIT1,274,207
263,unassigned_region-SPLIT3,263,unassigned_region
877,unassigned_region-SPLIT3,877,unassigned_region
526,207-SPLIT1,526,207
373,207-SPLIT1,373,207
219,207-SPLIT1,219,207
398,207-SPLIT1,398,207
991,207-SPLIT1,991,207
255,207-SPLIT1,255,207
153,207-SPLIT1,153,207
111,unassigned_region-SPLIT4,111,unassigned_region
951,unassigned_region-SPLIT4,951,unassigned_region
207-SPLIT2,unassigned_region-SPLIT1,207,unassigned_region
191,207-SPLIT2,191,207
374,191,374,191
132,191,132,191
815,191,815,191
12,191,12,191
268,unassigned_region-SPLIT5,268,unassigned_region
890,unassigned_region-SPLIT5,890,unassigned_region
359,unassigned_region-SPLIT6,359,unassigned_region
316,unassigned_region-SPLIT6,316,unassigned_region
608,unassigned_region-SPLIT7,608,unassigned_region
690,unassigned_region-SPLIT7,690,unassigned_region
507,unassigned_region-SPLIT8,507,unassigned_region
148,unassigned_region-SPLIT8,148,unassigned_region
387,207-SPLIT2,387,207
176,207-SPLIT2,176,207
915,unassigned_region-SPLIT9,915,unassigned_region
102,unassigned_region-SPLIT9,102,unassigned_region
183,207-SPLIT2,183,207
164,207-SPLIT2,164,207
182,207-SPLIT2,182,207
626,unassigned_region-SPLIT1,626,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,207-SPLIT1,unassigned_region,207
unassigned_region-SPLIT3,207-SPLIT1,unassigned_region,207
unassigned_region-SPLIT4,207-SPLIT1,unassigned_region,207
unassigned_region-SPLIT5,191,unassigned_region,191
unassigned_region-SPLIT6,191,unassigned_region,191
unassigned_region-SPLIT7,191,unassigned_region,191
unassigned_region-SPLIT8,207-SPLIT2,unassigned_region,207
unassigned_region-SPLIT9,207-SPLIT2,unassigned_region,207
