unique.split,parent.split,host,parent.host
73-SPLIT1,unassigned_region-SPLIT1,73,unassigned_region
516,73-SPLIT1,516,73
739,516,739,516
443,unassigned_region-SPLIT2,443,unassigned_region
881,unassigned_region-SPLIT2,881,unassigned_region
379,73-SPLIT1,379,73
256,73-SPLIT2,256,73
73-SPLIT2,unassigned_region-SPLIT1,73,unassigned_region
719,73-SPLIT2,719,73
655,719,655,719
869,73-SPLIT2,869,73
581,73-SPLIT2,581,73
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,73-SPLIT1,unassigned_region,73
