dataset,phylo_prec,phylo_rec,phylo_f1,phylo_multi_prec,phylo_multi_rec,phylo_multi_f1,tnet_prec,tnet_rec,tnet_f1,tnet_mul_prec,tnet_mul_rec,tnet_mul_f1,tnet_boot_prec,tnet_boot_rec,tnet_boot_f1
SIR01_sl1000_mr15_nv5_19,1.0,0.333,0.5,0.765,0.619,0.684,0.667,0.667,0.667,0.647,0.524,0.579,0.857,0.571,0.686
SEIR015_sl250_mr025_nv10_2,0.25,0.182,0.211,1.0,0.136,0.24,0.29,0.409,0.34,0.167,0.182,0.174,0.857,0.273,0.414
SEIR015_sl1000_mr025_nv10_3,0.909,0.652,0.759,1.0,0.783,0.878,0.833,0.87,0.851,0.927,0.826,0.874,0.977,0.913,0.944
SIR01_sl1000_mr15_nv5_17,1.0,0.625,0.769,1.0,0.5,0.667,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SEIR01_sl1000_mr025_nv5_14,0.824,0.7,0.757,1.0,0.9,0.947,0.818,0.9,0.857,0.762,0.8,0.78,0.9,0.9,0.9
SIR01_sl500_mr15_nv10_15,0.737,0.467,0.571,0.81,0.567,0.667,0.545,0.6,0.571,0.581,0.6,0.59,0.826,0.633,0.717
SEIR01_sl1000_mr0125_nv10_9,0.968,0.638,0.769,0.979,0.979,0.979,0.979,0.979,0.979,0.977,0.894,0.933,0.976,0.872,0.921
SEIR015_sl1000_mr025_nv20_12,0.526,0.5,0.513,0.923,0.6,0.727,0.462,0.6,0.522,0.6,0.6,0.6,0.933,0.7,0.8
SIR01_sl1000_mr15_nv20_5,1.0,0.5,0.667,0.75,0.6,0.667,0.7,0.7,0.7,0.7,0.7,0.7,0.875,0.7,0.778
SIR003_sl1000_mr05_nv10_17,0.833,0.357,0.5,0.75,0.429,0.545,0.5,0.5,0.5,0.75,0.429,0.545,0.75,0.429,0.545
SIR01_sl1000_mr15_nv10_6,0.667,0.286,0.4,1.0,0.714,0.833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.714,0.833
SEIR015_sl250_mr025_nv10_3,0.462,0.4,0.429,0,0,0,0.545,0.8,0.649,0.571,0.8,0.667,0.6,0.2,0.3
SEIR015_sl500_mr025_nv10_2,0.5,0.25,0.333,1.0,0.5,0.667,0.625,0.625,0.625,0.625,0.625,0.625,0.714,0.625,0.667
SEIR015_sl1000_mr0125_nv10_7,0.778,0.412,0.538,1.0,0.765,0.867,0.803,0.897,0.847,0.821,0.676,0.742,1.0,0.676,0.807
SIR003_sl1000_mr1_nv10_20,0.947,0.522,0.673,0.821,0.667,0.736,0.652,0.652,0.652,0.786,0.638,0.704,0.878,0.623,0.729
SIR01_sl1000_mr15_nv5_5,1.0,0.273,0.429,0.571,0.364,0.444,0.727,0.727,0.727,0.636,0.636,0.636,0.8,0.364,0.5
SIR003_sl250_mr05_nv10_16,0.714,0.455,0.556,0.833,0.455,0.588,0.5,0.545,0.522,0.6,0.545,0.571,0.889,0.727,0.8
SIR003_sl1000_mr05_nv5_17,1.0,0.333,0.5,0.667,0.542,0.598,0.604,0.604,0.604,0.718,0.583,0.644,0.71,0.458,0.557
