dataset,phylo_tp,phylo_fp,phylo_fn,phylo_multi_tp,phylo_multi_fp,phylo_multi_fn,phylo_complex_tp,phylo_complex_fp,phylo_complex_fn,tnet_tp,tnet_fp,tnet_fn,tnet_mul_tp,tnet_mul_fp,tnet_mul_fn,tnet_boot_tp,tnet_boot_fp,tnet_boot_fn
SEIR015_sl1000_mr0125_nv10_7,28,8,40,52,0,16,62,0,6,61,15,7,46,10,22,46,0,22
SEIR015_sl1000_mr0125_nv10_8,7,2,11,14,0,4,14,1,4,11,9,7,9,3,9,12,0,6
SEIR015_sl1000_mr0125_nv10_9,5,5,16,11,0,10,14,1,7,9,14,12,9,9,12,11,3,10
SEIR015_sl1000_mr025_nv10_1,8,1,2,7,0,3,7,1,3,9,1,1,8,1,2,7,0,3
SEIR015_sl1000_mr025_nv10_10,1,1,10,4,1,7,4,2,7,10,1,1,10,1,1,7,2,4
SEIR015_sl1000_mr025_nv10_11,25,5,31,46,0,10,48,1,8,43,15,13,38,5,18,45,0,11
SEIR015_sl1000_mr025_nv10_12,5,1,5,1,0,9,3,2,7,7,6,3,9,3,1,6,0,4
SEIR015_sl1000_mr025_nv10_13,2,5,8,1,0,9,2,3,8,4,8,6,4,4,6,3,0,7
SEIR015_sl1000_mr025_nv10_14,9,2,16,17,3,8,18,5,7,19,10,6,20,9,5,19,2,6
SEIR015_sl1000_mr025_nv10_15,16,16,42,37,0,21,43,5,15,29,41,29,27,23,31,26,2,32
SEIR015_sl1000_mr025_nv10_16,10,6,4,8,0,6,8,0,6,11,5,3,11,5,3,10,0,4
SEIR015_sl1000_mr025_nv10_17,15,3,23,26,1,12,27,2,11,28,11,10,28,7,10,24,1,14
SEIR015_sl1000_mr025_nv10_18,18,5,19,25,0,12,26,5,11,26,17,11,25,10,12,30,0,7
SEIR015_sl1000_mr025_nv10_19,8,4,11,14,0,5,18,0,1,17,5,2,15,4,4,16,0,3
SEIR015_sl1000_mr025_nv10_2,19,7,37,49,1,7,54,1,2,38,22,18,41,6,15,44,2,12
SEIR015_sl1000_mr025_nv10_20,3,4,5,4,0,4,5,1,3,6,4,2,5,4,3,7,0,1
SEIR015_sl1000_mr025_nv10_3,30,3,16,36,0,10,41,1,5,40,8,6,38,3,8,42,1,4
SEIR015_sl1000_mr025_nv10_4,21,3,23,35,0,9,36,2,8,33,15,11,31,10,13,31,2,13
SEIR015_sl1000_mr025_nv10_5,23,1,25,44,0,4,46,1,2,41,7,7,35,5,13,37,1,11
SEIR015_sl1000_mr025_nv10_6,21,0,25,42,2,4,42,3,4,40,6,6,34,6,12,38,3,8
SEIR015_sl1000_mr025_nv10_7,5,1,4,5,1,4,5,1,4,8,1,1,8,1,1,8,1,1
SEIR015_sl1000_mr025_nv10_8,13,0,7,14,0,6,14,4,6,20,0,0,16,0,4,15,0,5
SEIR015_sl1000_mr025_nv10_9,30,2,26,48,0,8,49,3,7,53,6,3,46,2,10,45,1,11
SEIR015_sl1000_mr025_nv20_1,5,3,10,9,0,6,11,0,4,10,7,5,9,2,6,11,0,4
SEIR015_sl1000_mr025_nv20_10,3,6,6,2,0,7,5,1,4,7,3,2,5,3,4,7,0,2
SEIR015_sl1000_mr025_nv20_11,8,1,5,9,0,4,9,2,4,12,2,1,10,2,3,12,1,1
SEIR015_sl1000_mr025_nv20_12,10,9,10,12,1,8,14,4,6,12,14,8,12,8,8,14,1,6
SEIR015_sl1000_mr025_nv20_13,6,4,3,5,1,4,6,2,3,7,6,2,7,6,2,8,1,1
SEIR015_sl1000_mr025_nv20_14,7,2,15,21,1,1,21,1,1,20,2,2,18,2,4,19,1,3
SEIR015_sl1000_mr025_nv20_15,12,7,12,9,0,15,17,3,7,22,12,2,18,7,6,14,0,10
SEIR015_sl1000_mr025_nv20_16,20,2,10,26,3,4,27,3,3,27,4,3,25,4,5,27,3,3
SEIR015_sl1000_mr025_nv20_17,27,3,29,49,0,7,50,3,6,50,9,6,47,8,9,46,0,10
SEIR015_sl1000_mr025_nv20_18,20,13,19,24,0,15,29,5,10,29,21,10,27,15,12,32,0,7
SEIR015_sl1000_mr025_nv20_19,3,5,8,6,0,5,8,2,3,6,7,5,6,4,5,9,1,2
SEIR015_sl1000_mr025_nv20_2,15,1,10,15,0,10,20,2,5,22,4,3,22,4,3,23,0,2
SEIR015_sl1000_mr025_nv20_20,9,5,10,11,2,8,12,3,7,13,6,6,12,5,7,14,3,5
SEIR015_sl1000_mr025_nv20_3,34,9,32,47,0,19,55,2,11,43,36,23,40,20,26,45,0,21
SEIR015_sl1000_mr025_nv20_4,13,4,20,27,0,6,28,2,5,27,7,6,22,5,11,21,1,12
SEIR015_sl1000_mr025_nv20_5,19,1,20,38,0,1,38,0,1,35,4,4,35,2,4,34,1,5
SEIR015_sl1000_mr025_nv20_6,19,5,19,26,1,12,26,6,12,33,13,5,30,11,8,35,1,3
SEIR015_sl1000_mr025_nv20_7,26,0,10,29,2,7,29,6,7,31,5,5,30,2,6,32,0,4
SEIR015_sl1000_mr025_nv20_8,41,20,26,49,0,18,55,1,12,52,34,15,49,14,18,48,0,19
SEIR015_sl1000_mr025_nv20_9,4,2,14,16,0,2,17,1,1,9,9,9,9,5,9,13,1,5
SEIR015_sl1000_mr025_nv5_1,1,0,13,6,0,8,6,2,8,8,6,6,7,1,7,8,0,6
SEIR015_sl1000_mr025_nv5_10,17,7,19,15,0,21,23,1,13,29,10,7,24,7,12,16,0,20
SEIR015_sl1000_mr025_nv5_11,15,6,32,34,1,13,37,4,10,30,21,17,27,11,20,24,1,23
SEIR015_sl1000_mr025_nv5_12,2,0,9,7,2,4,7,2,4,7,4,4,3,4,8,4,0,7
SEIR015_sl1000_mr025_nv5_13,11,0,20,22,0,9,23,2,8,24,8,7,23,0,8,23,0,8
SEIR015_sl1000_mr025_nv5_14,8,3,7,11,1,4,11,2,4,11,7,4,9,4,6,11,1,4
SEIR015_sl1000_mr025_nv5_15,27,8,38,48,8,17,49,11,16,48,20,17,41,16,24,48,3,17
SEIR015_sl1000_mr025_nv5_16,8,0,18,22,0,4,22,1,4,20,6,6,19,0,7,18,0,8
SEIR015_sl1000_mr025_nv5_17,15,1,26,31,1,10,32,1,9,34,8,7,31,6,10,35,1,6
SEIR015_sl1000_mr025_nv5_18,24,6,31,35,5,20,36,6,19,34,23,21,34,5,21,34,2,21
SEIR015_sl1000_mr025_nv5_19,5,4,6,2,0,9,4,1,7,7,11,4,6,6,5,3,0,8
SEIR015_sl1000_mr025_nv5_2,4,0,5,4,0,5,4,0,5,8,2,1,6,0,3,4,0,5
SEIR015_sl1000_mr025_nv5_20,10,4,31,27,0,14,28,3,13,29,14,12,23,10,18,18,0,23
SEIR015_sl1000_mr025_nv5_3,13,2,14,13,1,14,16,1,11,17,10,10,14,2,13,11,1,16
SEIR015_sl1000_mr025_nv5_4,15,6,35,35,0,15,37,1,13,34,19,16,30,13,20,29,0,21
SEIR015_sl1000_mr025_nv5_5,5,1,16,7,0,14,8,1,13,13,10,8,11,5,10,5,0,16
SEIR015_sl1000_mr025_nv5_6,12,10,50,37,0,25,38,2,24,38,31,24,33,15,29,27,2,35
SEIR015_sl1000_mr025_nv5_7,8,1,18,22,0,4,22,1,4,20,6,6,18,4,8,15,0,11
SEIR015_sl1000_mr025_nv5_8,8,0,15,16,0,7,16,2,7,19,6,4,15,4,8,14,0,9
SEIR015_sl1000_mr025_nv5_9,13,10,27,18,1,22,21,4,19,25,19,15,21,9,19,18,1,22
SEIR015_sl250_mr025_nv10_1,11,12,6,4,1,13,10,5,7,14,12,3,14,12,3,13,1,4
SEIR015_sl250_mr025_nv10_10,18,27,41,32,0,27,46,4,13,32,50,27,27,35,32,36,0,23
SEIR015_sl250_mr025_nv10_11,14,11,20,8,3,26,11,12,23,20,24,14,18,19,16,14,2,20
SEIR015_sl250_mr025_nv10_12,22,14,21,17,0,26,20,9,23,29,47,14,29,34,14,23,2,20
SEIR015_sl250_mr025_nv10_13,10,1,6,10,0,6,10,1,6,11,6,5,11,5,5,11,0,5
SEIR015_sl250_mr025_nv10_14,8,18,17,3,0,22,9,12,16,14,30,11,13,24,12,16,1,9
SEIR015_sl250_mr025_nv10_15,34,11,15,23,1,26,37,7,12,40,13,9,38,12,11,32,3,17
SEIR015_sl250_mr025_nv10_16,7,33,20,4,2,23,11,4,16,9,51,18,8,40,19,8,3,19
SEIR015_sl250_mr025_nv10_17,3,2,9,1,0,11,3,0,9,9,4,3,5,6,7,3,0,9
SEIR015_sl250_mr025_nv10_18,2,7,9,0,0,11,6,3,5,8,9,3,8,9,3,0,1,11
SEIR015_sl250_mr025_nv10_19,7,11,30,14,0,23,22,2,15,23,20,14,18,12,19,17,0,20
SEIR015_sl250_mr025_nv10_2,4,12,18,3,0,19,11,2,11,9,22,13,4,20,18,6,1,16
SEIR015_sl250_mr025_nv10_20,17,9,16,14,0,19,25,3,8,25,16,8,26,12,7,26,2,7
SEIR015_sl250_mr025_nv10_3,6,7,9,0,1,15,0,7,15,12,10,3,12,9,3,3,2,12
SEIR015_sl250_mr025_nv10_4,17,4,8,10,0,15,15,5,10,18,8,7,18,8,7,16,2,9
SEIR015_sl250_mr025_nv10_5,4,1,4,1,0,7,1,1,7,5,4,3,5,4,3,4,0,4
SEIR015_sl250_mr025_nv10_6,15,12,20,17,0,18,19,10,16,26,13,9,26,12,9,24,2,11
SEIR015_sl250_mr025_nv10_7,4,4,4,3,0,5,5,4,3,3,6,5,3,6,5,5,1,3
SEIR015_sl250_mr025_nv10_8,12,3,15,18,0,9,19,2,8,21,8,6,19,6,8,20,0,7
SEIR015_sl250_mr025_nv10_9,4,5,11,6,1,9,8,7,7,10,14,5,11,7,4,8,2,7
SEIR015_sl500_mr025_nv10_1,5,1,5,6,0,4,6,3,4,8,4,2,8,4,2,8,3,2
SEIR015_sl500_mr025_nv10_10,23,3,20,38,1,5,39,3,4,39,6,4,37,5,6,37,1,6
SEIR015_sl500_mr025_nv10_11,1,3,7,0,0,8,3,2,5,5,6,3,4,6,4,4,0,4
SEIR015_sl500_mr025_nv10_12,20,8,33,44,0,9,45,2,8,35,28,18,34,14,19,37,1,16
SEIR015_sl500_mr025_nv10_13,11,14,17,18,0,10,18,7,10,17,22,11,16,17,12,22,0,6
SEIR015_sl500_mr025_nv10_14,7,0,2,1,0,8,2,0,7,8,2,1,8,2,1,7,1,2
SEIR015_sl500_mr025_nv10_15,30,3,28,50,0,8,52,1,6,45,14,13,46,9,12,42,0,16
SEIR015_sl500_mr025_nv10_16,5,4,7,5,0,7,7,2,5,10,6,2,10,4,2,9,0,3
SEIR015_sl500_mr025_nv10_17,10,3,4,7,0,7,8,3,6,12,7,2,12,6,2,9,0,5
SEIR015_sl500_mr025_nv10_18,6,2,20,23,0,3,23,1,3,17,10,9,12,5,14,18,1,8
SEIR015_sl500_mr025_nv10_19,7,2,3,5,0,5,6,1,4,8,3,2,8,3,2,9,0,1
SEIR015_sl500_mr025_nv10_2,2,2,6,4,0,4,5,1,3,5,3,3,5,3,3,5,2,3
SEIR015_sl500_mr025_nv10_20,34,9,30,49,0,15,53,6,11,51,20,13,43,11,21,45,0,19
SEIR015_sl500_mr025_nv10_3,17,5,20,15,5,22,15,11,22,26,15,11,27,10,10,17,1,20
SEIR015_sl500_mr025_nv10_4,11,15,30,20,1,21,31,3,10,21,32,20,17,24,24,32,2,9
SEIR015_sl500_mr025_nv10_5,8,0,6,11,0,3,11,1,3,14,1,0,14,1,0,14,1,0
SEIR015_sl500_mr025_nv10_6,15,4,4,10,0,9,13,1,6,15,5,4,15,5,4,17,0,2
SEIR015_sl500_mr025_nv10_7,25,9,37,37,1,25,38,10,24,35,36,27,29,13,33,34,2,28
SEIR015_sl500_mr025_nv10_8,24,21,43,35,0,32,40,12,27,54,29,13,51,18,16,49,1,18
SEIR015_sl500_mr025_nv10_9,7,2,4,5,0,6,7,4,4,7,6,4,7,6,4,7,3,4
SEIR01_sl1000_mr0125_nv10_1,11,2,7,14,0,4,15,0,3,13,6,5,13,4,5,15,0,3
SEIR01_sl1000_mr0125_nv10_10,37,2,17,48,2,6,50,2,4,50,4,4,44,4,10,44,4,10
SEIR01_sl1000_mr0125_nv10_11,10,0,3,12,0,1,12,0,1,12,1,1,12,1,1,11,1,2
SEIR01_sl1000_mr0125_nv10_12,1,0,4,2,0,3,2,0,3,1,4,4,1,3,4,4,0,1
SEIR01_sl1000_mr0125_nv10_13,9,1,1,7,0,3,8,1,2,9,2,1,9,2,1,10,0,0
SEIR01_sl1000_mr0125_nv10_14,24,1,6,28,1,2,28,1,2,28,2,2,28,2,2,28,1,2
SEIR01_sl1000_mr0125_nv10_15,10,0,14,19,0,5,20,1,4,20,4,4,19,4,5,17,0,7
SEIR01_sl1000_mr0125_nv10_16,2,1,5,4,1,3,4,1,3,5,2,2,5,2,2,5,1,2
SEIR01_sl1000_mr0125_nv10_17,7,4,5,7,2,5,8,4,4,10,3,2,10,3,2,10,2,2
SEIR01_sl1000_mr0125_nv10_18,35,3,10,39,4,6,39,5,6,40,7,5,40,6,5,39,2,6
SEIR01_sl1000_mr0125_nv10_19,20,1,10,23,0,7,26,0,4,25,5,5,25,3,5,27,1,3
SEIR01_sl1000_mr0125_nv10_2,16,1,10,19,0,7,21,1,5,24,2,2,24,2,2,26,0,0
SEIR01_sl1000_mr0125_nv10_20,21,2,4,20,1,5,21,3,4,22,4,3,22,1,3,23,1,2
SEIR01_sl1000_mr0125_nv10_3,22,4,16,34,0,4,37,0,1,32,6,6,32,4,6,34,1,4
SEIR01_sl1000_mr0125_nv10_4,15,1,9,18,3,6,18,4,6,18,6,6,18,3,6,19,3,5
SEIR01_sl1000_mr0125_nv10_5,38,1,9,41,0,6,43,2,4,42,7,5,41,5,6,43,0,4
SEIR01_sl1000_mr0125_nv10_6,28,1,20,42,4,6,42,4,6,42,6,6,37,3,11,37,2,11
SEIR01_sl1000_mr0125_nv10_7,30,1,9,34,0,5,34,0,5,35,4,4,35,2,4,34,0,5
SEIR01_sl1000_mr0125_nv10_8,2,1,4,4,1,2,4,1,2,4,2,2,4,2,2,4,2,2
SEIR01_sl1000_mr0125_nv10_9,30,1,17,46,1,1,46,1,1,46,1,1,42,1,5,41,1,6
SEIR01_sl1000_mr025_nv10_1,16,1,12,23,0,5,23,1,5,26,3,2,24,3,4,26,1,2
SEIR01_sl1000_mr025_nv10_10,7,3,2,7,1,2,7,3,2,7,2,2,7,2,2,8,2,1
SEIR01_sl1000_mr025_nv10_11,22,2,13,30,0,5,33,0,2,29,8,6,29,4,6,33,0,2
SEIR01_sl1000_mr025_nv10_12,5,0,3,5,1,3,5,1,3,6,2,2,5,2,3,5,2,3
SEIR01_sl1000_mr025_nv10_13,4,2,16,15,0,5,15,0,5,16,5,4,16,3,4,18,2,2
SEIR01_sl1000_mr025_nv10_14,22,2,12,28,1,6,31,1,3,30,5,4,29,5,5,30,2,4
SEIR01_sl1000_mr025_nv10_15,6,2,4,7,1,3,7,1,3,8,2,2,8,2,2,8,2,2
SEIR01_sl1000_mr025_nv10_16,24,0,18,38,2,4,38,3,4,36,7,6,33,1,9,35,0,7
SEIR01_sl1000_mr025_nv10_17,26,3,19,35,5,10,36,5,9,29,16,16,29,9,16,35,3,10
SEIR01_sl1000_mr025_nv10_18,7,1,2,7,1,2,7,1,2,8,1,1,7,1,2,7,2,2
SEIR01_sl1000_mr025_nv10_19,36,3,23,52,3,7,53,4,6,51,10,8,47,8,12,47,3,12
SEIR01_sl1000_mr025_nv10_2,16,2,6,20,2,2,20,2,2,20,4,2,21,3,1,20,2,2
SEIR01_sl1000_mr025_nv10_20,10,3,7,14,2,3,14,2,3,13,4,4,14,3,3,13,3,4
SEIR01_sl1000_mr025_nv10_3,33,3,16,42,3,7,42,5,7,41,9,8,39,8,10,42,2,7
SEIR01_sl1000_mr025_nv10_4,33,4,19,48,1,4,48,1,4,46,7,6,40,3,12,45,1,7
SEIR01_sl1000_mr025_nv10_5,33,2,11,37,3,7,37,6,7,38,7,6,36,4,8,35,2,9
SEIR01_sl1000_mr025_nv10_6,4,0,3,4,0,3,4,1,3,5,2,2,5,2,2,5,1,2
SEIR01_sl1000_mr025_nv10_7,27,3,13,31,5,9,31,5,9,28,12,12,28,7,12,31,5,9
SEIR01_sl1000_mr025_nv10_8,18,1,9,20,4,7,20,5,7,22,5,5,22,3,5,22,5,5
SEIR01_sl1000_mr025_nv10_9,29,2,18,41,3,6,41,3,6,38,9,9,37,6,10,41,2,6
SEIR01_sl1000_mr025_nv20_1,22,2,10,30,0,2,30,2,2,30,4,2,30,3,2,30,2,2
SEIR01_sl1000_mr025_nv20_10,4,1,5,5,0,4,5,1,4,6,3,3,6,1,3,7,1,2
SEIR01_sl1000_mr025_nv20_11,3,1,2,3,1,2,3,2,2,4,1,1,4,1,1,4,1,1
SEIR01_sl1000_mr025_nv20_12,14,1,4,15,0,3,15,1,3,16,2,2,16,1,2,16,0,2
SEIR01_sl1000_mr025_nv20_13,43,5,15,48,3,10,49,4,9,50,8,8,49,3,9,49,2,9
SEIR01_sl1000_mr025_nv20_14,11,2,2,9,1,4,10,1,3,11,2,2,11,2,2,12,1,1
SEIR01_sl1000_mr025_nv20_15,15,2,8,22,0,1,22,0,1,21,2,2,21,1,2,21,1,2
SEIR01_sl1000_mr025_nv20_16,4,3,3,2,0,5,5,1,2,5,4,2,5,4,2,7,0,0
SEIR01_sl1000_mr025_nv20_17,19,2,6,21,1,4,21,1,4,21,4,4,20,4,5,24,1,1
SEIR01_sl1000_mr025_nv20_18,23,2,3,22,1,4,23,2,3,23,3,3,23,3,3,23,3,3
SEIR01_sl1000_mr025_nv20_19,48,3,5,49,3,4,49,3,4,50,3,3,50,3,3,50,3,3
SEIR01_sl1000_mr025_nv20_2,28,2,14,38,3,4,38,3,4,38,5,4,38,4,4,38,3,4
SEIR01_sl1000_mr025_nv20_20,18,4,13,27,2,4,28,4,3,26,6,5,26,3,5,0,0,31
SEIR01_sl1000_mr025_nv20_3,15,3,6,15,1,6,17,1,4,19,3,2,19,3,2,20,1,1
SEIR01_sl1000_mr025_nv20_4,6,1,2,4,1,4,6,1,2,6,2,2,6,2,2,5,2,3
SEIR01_sl1000_mr025_nv20_5,27,2,6,29,0,4,29,0,4,28,5,5,28,5,5,29,2,4
SEIR01_sl1000_mr025_nv20_6,11,0,0,10,0,1,11,0,0,11,1,0,11,1,0,11,1,0
SEIR01_sl1000_mr025_nv20_7,11,0,6,14,0,3,15,0,2,15,2,2,14,2,3,14,0,3
SEIR01_sl1000_mr025_nv20_8,3,1,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2
SEIR01_sl1000_mr025_nv20_9,11,0,1,11,0,1,11,0,1,11,1,1,11,0,1,11,0,1
SEIR01_sl1000_mr025_nv5_1,24,2,17,34,3,7,34,3,7,31,10,10,28,6,13,33,2,8
SEIR01_sl1000_mr025_nv5_10,9,0,24,20,0,13,22,1,11,28,6,5,23,3,10,21,0,12
SEIR01_sl1000_mr025_nv5_11,9,2,10,11,0,8,11,1,8,15,5,4,12,3,7,12,0,7
SEIR01_sl1000_mr025_nv5_12,6,2,13,11,2,8,11,2,8,15,4,4,12,4,7,12,2,7
SEIR01_sl1000_mr025_nv5_13,9,0,3,8,0,4,8,2,4,11,1,1,11,1,1,10,1,2
SEIR01_sl1000_mr025_nv5_14,14,3,6,18,0,2,18,0,2,18,4,2,16,5,4,18,2,2
SEIR01_sl1000_mr025_nv5_15,11,3,16,22,4,5,22,4,5,20,8,7,18,6,9,18,4,9
SEIR01_sl1000_mr025_nv5_16,10,1,8,13,0,5,13,0,5,17,1,1,17,1,1,18,0,0
SEIR01_sl1000_mr025_nv5_17,4,1,7,8,1,3,8,1,3,9,2,2,9,2,2,10,1,1
SEIR01_sl1000_mr025_nv5_18,25,4,22,36,4,11,36,5,11,36,11,11,31,4,16,38,4,9
SEIR01_sl1000_mr025_nv5_19,40,1,18,50,5,8,51,5,7,54,4,4,53,3,5,50,1,8
SEIR01_sl1000_mr025_nv5_2,5,3,11,13,1,3,13,1,3,10,7,6,10,3,6,13,1,3
SEIR01_sl1000_mr025_nv5_20,11,2,13,15,0,9,15,0,9,15,9,9,15,7,9,17,1,7
SEIR01_sl1000_mr025_nv5_3,6,2,4,7,1,3,8,1,2,9,2,1,8,2,2,8,1,2
SEIR01_sl1000_mr025_nv5_4,26,3,24,36,9,14,39,10,11,38,12,12,35,7,15,36,4,14
SEIR01_sl1000_mr025_nv5_5,17,1,34,39,9,12,40,9,11,33,21,18,32,7,19,28,2,23
SEIR01_sl1000_mr025_nv5_6,4,2,4,5,2,3,5,2,3,5,3,3,5,3,3,5,3,3
SEIR01_sl1000_mr025_nv5_7,8,0,2,8,0,2,8,0,2,9,1,1,9,1,1,9,0,1
SEIR01_sl1000_mr025_nv5_8,12,2,11,16,1,7,18,1,5,21,2,2,20,2,3,18,1,5
SEIR01_sl1000_mr025_nv5_9,3,0,6,5,1,4,5,1,4,8,1,1,8,1,1,6,1,3
SEIR01_sl250_mr025_nv10_1,24,13,21,26,0,19,31,3,14,32,25,13,33,19,12,33,3,12
SEIR01_sl250_mr025_nv10_10,11,5,6,8,0,9,11,2,6,14,5,3,14,5,3,11,2,6
SEIR01_sl250_mr025_nv10_11,8,4,8,6,1,10,12,3,4,13,7,3,13,4,3,11,2,5
SEIR01_sl250_mr025_nv10_12,28,8,15,31,2,12,35,7,8,38,10,5,33,7,10,36,0,7
SEIR01_sl250_mr025_nv10_13,2,2,4,1,1,5,2,2,4,4,3,2,3,3,3,3,2,3
SEIR01_sl250_mr025_nv10_14,23,16,23,25,2,21,27,11,19,23,28,23,23,18,23,28,7,18
SEIR01_sl250_mr025_nv10_15,6,4,1,2,0,5,6,0,1,7,3,0,6,4,1,6,1,1
SEIR01_sl250_mr025_nv10_16,19,23,27,22,1,24,33,5,13,33,31,13,29,31,17,32,2,14
SEIR01_sl250_mr025_nv10_17,3,7,5,1,0,7,5,3,3,4,10,4,4,8,4,6,2,2
SEIR01_sl250_mr025_nv10_18,22,6,10,17,0,15,25,2,7,25,11,7,21,7,11,27,0,5
SEIR01_sl250_mr025_nv10_19,7,1,5,7,0,5,8,1,4,10,4,2,10,4,2,9,1,3
SEIR01_sl250_mr025_nv10_2,10,5,4,5,0,9,6,3,8,9,8,5,9,5,5,11,2,3
SEIR01_sl250_mr025_nv10_20,12,2,6,8,0,10,14,1,4,13,6,5,13,5,5,14,2,4
SEIR01_sl250_mr025_nv10_3,17,9,10,21,0,6,23,4,4,22,11,5,22,11,5,23,3,4
SEIR01_sl250_mr025_nv10_4,9,2,5,9,0,5,11,1,3,13,3,1,13,3,1,12,0,2
SEIR01_sl250_mr025_nv10_5,24,12,17,25,1,16,29,7,12,27,21,14,28,17,13,33,6,8
SEIR01_sl250_mr025_nv10_6,10,9,12,9,2,13,14,11,8,14,14,8,15,11,7,15,4,7
SEIR01_sl250_mr025_nv10_7,11,4,3,6,1,8,9,4,5,12,5,2,12,5,2,12,1,2
SEIR01_sl250_mr025_nv10_8,25,12,9,17,0,17,22,4,12,26,17,8,26,16,8,25,0,9
SEIR01_sl250_mr025_nv10_9,40,11,21,52,0,9,55,4,6,49,23,12,47,15,14,54,0,7
SEIR01_sl500_mr025_nv10_1,5,3,5,5,0,5,5,0,5,5,6,5,5,6,5,6,1,4
SEIR01_sl500_mr025_nv10_10,6,3,8,10,0,4,10,0,4,10,4,4,10,4,4,10,4,4
SEIR01_sl500_mr025_nv10_11,11,3,6,11,1,6,13,2,4,14,5,3,14,5,3,15,3,2
SEIR01_sl500_mr025_nv10_12,38,3,13,44,3,7,45,5,6,48,4,3,43,3,8,46,3,5
SEIR01_sl500_mr025_nv10_13,10,2,10,14,0,6,18,0,2,14,8,6,14,6,6,16,0,4
SEIR01_sl500_mr025_nv10_14,5,0,1,3,0,3,3,1,3,5,2,1,5,2,1,4,1,2
SEIR01_sl500_mr025_nv10_15,41,4,17,48,0,10,51,1,7,48,13,10,46,8,12,48,1,10
SEIR01_sl500_mr025_nv10_16,9,1,6,10,1,5,11,2,4,12,4,3,12,4,3,12,2,3
SEIR01_sl500_mr025_nv10_17,2,1,4,2,1,4,2,1,4,2,5,4,2,4,4,2,2,4
SEIR01_sl500_mr025_nv10_18,3,1,3,3,1,3,4,1,2,3,3,3,3,3,3,4,2,2
SEIR01_sl500_mr025_nv10_19,6,4,2,3,1,5,5,2,3,5,5,3,5,4,3,6,2,2
SEIR01_sl500_mr025_nv10_2,4,1,4,3,0,5,4,2,4,4,4,4,4,3,4,6,1,2
SEIR01_sl500_mr025_nv10_20,14,3,18,25,5,7,25,5,7,23,9,9,22,5,10,24,2,8
SEIR01_sl500_mr025_nv10_3,18,2,3,16,1,5,18,4,3,19,4,2,19,4,2,17,2,4
SEIR01_sl500_mr025_nv10_4,5,0,2,4,1,3,5,1,2,6,2,1,5,2,2,5,1,2
SEIR01_sl500_mr025_nv10_5,3,0,2,2,0,3,4,0,1,4,3,1,4,1,1,2,0,3
SEIR01_sl500_mr025_nv10_6,38,3,15,45,1,8,49,2,4,49,9,4,46,6,7,46,1,7
SEIR01_sl500_mr025_nv10_7,23,6,11,27,1,7,29,2,5,29,8,5,27,7,7,29,3,5
SEIR01_sl500_mr025_nv10_8,13,3,3,8,0,8,9,4,7,14,5,2,14,5,2,16,2,0
SEIR01_sl500_mr025_nv10_9,7,2,2,6,1,3,7,1,2,7,2,2,7,2,2,7,2,2
