unique.split,parent.split,host,parent.host
65,unassigned_region-SPLIT1,65,unassigned_region
234,unassigned_region-SPLIT3,234,unassigned_region
667,unassigned_region-SPLIT3,667,unassigned_region
108,667,108,667
127,unassigned_region-SPLIT2,127,unassigned_region
99,127,99,127
922,unassigned_region-SPLIT2,922,unassigned_region
6,unassigned_region-SPLIT2,6,unassigned_region
869,6,869,6
193,65,193,65
506,65,506,65
105,506,105,506
169,105,169,105
473,169,473,169
4,105,4,105
599,65,599,65
689,65,689,65
288,689,288,689
411,65,411,65
290,unassigned_region-SPLIT1,290,unassigned_region
201,unassigned_region-SPLIT4,201,unassigned_region
147,unassigned_region-SPLIT4,147,unassigned_region
79,unassigned_region-SPLIT4,79,unassigned_region
558,290,558,290
3,558,3,558
446,unassigned_region-SPLIT5,446,unassigned_region
97-SPLIT1,462,97,462
462,unassigned_region-SPLIT5,462,unassigned_region
97-SPLIT2,462,97,462
222,462,222,462
30,unassigned_region-SPLIT1,30,unassigned_region
52,unassigned_region-SPLIT1,52,unassigned_region
124,52,124,52
557,52,557,52
19,unassigned_region-SPLIT6,19,unassigned_region
95,19,95,19
623,unassigned_region-SPLIT6,623,unassigned_region
82,623,82,623
283,82,283,82
231,unassigned_region-SPLIT1,231,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,65,unassigned_region,65
unassigned_region-SPLIT3,127,unassigned_region,127
unassigned_region-SPLIT4,290,unassigned_region,290
unassigned_region-SPLIT5,290,unassigned_region,290
unassigned_region-SPLIT6,557,unassigned_region,557
