unique.split,parent.split,host,parent.host
844,25,844,25
25,unassigned_region-SPLIT1,25,unassigned_region
966,25,966,25
236,unassigned_region-SPLIT2,236,unassigned_region
749,unassigned_region-SPLIT3,749,unassigned_region
14,unassigned_region-SPLIT3,14,unassigned_region
115,unassigned_region-SPLIT3,115,unassigned_region
43,unassigned_region-SPLIT3,43,unassigned_region
10,unassigned_region-SPLIT3,10,unassigned_region
702,unassigned_region-SPLIT3,702,unassigned_region
91-SPLIT1,236,91,236
11,unassigned_region-SPLIT2,11,unassigned_region
311,unassigned_region-SPLIT2,311,unassigned_region
913,unassigned_region-SPLIT2,913,unassigned_region
91-SPLIT2,unassigned_region-SPLIT2,91,unassigned_region
335,25,335,25
431,unassigned_region-SPLIT4,431,unassigned_region
301,unassigned_region-SPLIT4,301,unassigned_region
471,75,471,75
75,unassigned_region-SPLIT4,75,unassigned_region
294,75,294,75
829,294,829,294
31,25,31,25
111,unassigned_region-SPLIT5,111,unassigned_region
343,27,343,27
27,unassigned_region-SPLIT5,27,unassigned_region
696,27,696,27
135,unassigned_region-SPLIT5,135,unassigned_region
368-SPLIT1,unassigned_region-SPLIT1,368,unassigned_region
178,unassigned_region-SPLIT1,178,unassigned_region
293,178,293,178
477,293,477,293
191,477,191,477
63,unassigned_region-SPLIT6,63,unassigned_region
389-SPLIT1,63,389,63
377,63,377,63
144,unassigned_region-SPLIT7,144,unassigned_region
280,unassigned_region-SPLIT7,280,unassigned_region
773,unassigned_region-SPLIT7,773,unassigned_region
204,773,204,773
389-SPLIT2,unassigned_region-SPLIT6,389,unassigned_region
89,178,89,178
232,unassigned_region-SPLIT8,232,unassigned_region
136,unassigned_region-SPLIT8,136,unassigned_region
506,178,506,178
368-SPLIT2,unassigned_region-SPLIT1,368,unassigned_region
0,unassigned_region-SPLIT9,0,unassigned_region
12,unassigned_region-SPLIT9,12,unassigned_region
661,12,661,12
425,12,425,12
839,unassigned_region-SPLIT9,839,unassigned_region
799,unassigned_region-SPLIT9,799,unassigned_region
725,799,725,799
104,799,104,799
535,104,535,104
730,368-SPLIT2,730,368
8,unassigned_region-SPLIT10,8,unassigned_region
781,unassigned_region-SPLIT10,781,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,25,unassigned_region,25
unassigned_region-SPLIT3,236,unassigned_region,236
unassigned_region-SPLIT4,25,unassigned_region,25
unassigned_region-SPLIT5,25,unassigned_region,25
unassigned_region-SPLIT6,178,unassigned_region,178
unassigned_region-SPLIT7,377,unassigned_region,377
unassigned_region-SPLIT8,89,unassigned_region,89
unassigned_region-SPLIT9,730,unassigned_region,730
unassigned_region-SPLIT10,368-SPLIT2,unassigned_region,368
