unique.split,parent.split,host,parent.host
487,unassigned_region-SPLIT1,487,unassigned_region
572,unassigned_region-SPLIT2,572,unassigned_region
269,unassigned_region-SPLIT2,269,unassigned_region
768,unassigned_region-SPLIT3,768,unassigned_region
221,unassigned_region-SPLIT3,221,unassigned_region
170,487,170,487
602,487,602,487
555,487,555,487
620,unassigned_region-SPLIT1,620,unassigned_region
663,unassigned_region-SPLIT1,663,unassigned_region
178-SPLIT1,105,178,105
105,unassigned_region-SPLIT1,105,unassigned_region
178-SPLIT2,105,178,105
370,105,370,105
178-SPLIT3,105,178,105
303,unassigned_region-SPLIT1,303,unassigned_region
226,unassigned_region-SPLIT1,226,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,487,unassigned_region,487
unassigned_region-SPLIT3,487,unassigned_region,487
