unique.split,parent.split,host,parent.host
58,unassigned_region-SPLIT1,58,unassigned_region
747,58,747,58
41,58,41,58
459,41,459,41
719,41,719,41
802,unassigned_region-SPLIT2,802,unassigned_region
776,76,776,76
76,unassigned_region-SPLIT3,76,unassigned_region
79,76,79,76
338,unassigned_region-SPLIT3,338,unassigned_region
634,unassigned_region-SPLIT3,634,unassigned_region
134,unassigned_region-SPLIT2,134,unassigned_region
896,134,896,134
696,unassigned_region-SPLIT2,696,unassigned_region
163,696,163,696
59,unassigned_region-SPLIT1,59,unassigned_region
808,59,808,59
950,240,950,240
240,59,240,59
251,240,251,240
31,unassigned_region-SPLIT1,31,unassigned_region
639,31,639,31
78,31,78,31
983,31,983,31
226,31,226,31
247,226,247,226
901,226,901,226
253,226,253,226
996,253,996,253
86,253,86,253
114,unassigned_region-SPLIT1,114,unassigned_region
210,unassigned_region-SPLIT4,210,unassigned_region
178,unassigned_region-SPLIT4,178,unassigned_region
144-SPLIT2,114,144,114
144-SPLIT1,908,144,908
908,144-SPLIT2,908,144
854,114,854,114
489,unassigned_region-SPLIT1,489,unassigned_region
245,unassigned_region-SPLIT5,245,unassigned_region
56,245,56,245
952,unassigned_region-SPLIT6,952,unassigned_region
772,unassigned_region-SPLIT6,772,unassigned_region
447,unassigned_region-SPLIT6,447,unassigned_region
200,72,200,72
72,unassigned_region-SPLIT7,72,unassigned_region
830,72,830,72
330,unassigned_region-SPLIT8,330,unassigned_region
311,330,311,330
725,330,725,330
145,unassigned_region-SPLIT8,145,unassigned_region
888,145,888,145
150,145,150,145
74,unassigned_region-SPLIT9,74,unassigned_region
407,unassigned_region-SPLIT9,407,unassigned_region
173,72,173,72
803,unassigned_region-SPLIT7,803,unassigned_region
310,unassigned_region-SPLIT5,310,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,58,unassigned_region,58
unassigned_region-SPLIT3,802,unassigned_region,802
unassigned_region-SPLIT4,114,unassigned_region,114
unassigned_region-SPLIT5,489,unassigned_region,489
unassigned_region-SPLIT6,56,unassigned_region,56
unassigned_region-SPLIT7,56,unassigned_region,56
unassigned_region-SPLIT8,72,unassigned_region,72
unassigned_region-SPLIT9,72,unassigned_region,72
