unique.split,parent.split,host,parent.host
68,unassigned_region-SPLIT1,68,unassigned_region
201,unassigned_region-SPLIT2,201,unassigned_region
177,unassigned_region-SPLIT2,177,unassigned_region
556,177,556,177
52,unassigned_region-SPLIT2,52,unassigned_region
34,52,34,52
339,68,339,68
373,68,373,68
700-SPLIT2,unassigned_region-SPLIT1,700,unassigned_region
54,700-SPLIT2,54,700
700-SPLIT1,635-SPLIT1,700,635
635-SPLIT1,54,635,54
78,unassigned_region-SPLIT3,78,unassigned_region
456,unassigned_region-SPLIT3,456,unassigned_region
635-SPLIT2,54,635,54
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
unassigned_region-SPLIT3,635-SPLIT1,unassigned_region,635
