unique.split,parent.split,host,parent.host
695,unassigned_region-SPLIT1,695,unassigned_region
77,unassigned_region-SPLIT2,77,unassigned_region
285,unassigned_region-SPLIT2,285,unassigned_region
549,unassigned_region-SPLIT2,549,unassigned_region
69,unassigned_region-SPLIT2,69,unassigned_region
945,69,945,69
354,unassigned_region-SPLIT1,354,unassigned_region
166,unassigned_region-SPLIT3,166,unassigned_region
801,166,801,166
5,166,5,166
268,unassigned_region-SPLIT3,268,unassigned_region
332,unassigned_region-SPLIT4,332,unassigned_region
618,unassigned_region-SPLIT4,618,unassigned_region
483,unassigned_region-SPLIT3,483,unassigned_region
165,unassigned_region-SPLIT3,165,unassigned_region
784,unassigned_region-SPLIT1,784,unassigned_region
911,784,911,784
177,784,177,784
960,784,960,784
593,unassigned_region-SPLIT5,593,unassigned_region
29,unassigned_region-SPLIT5,29,unassigned_region
356,960,356,960
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,695,unassigned_region,695
unassigned_region-SPLIT3,354,unassigned_region,354
unassigned_region-SPLIT4,268,unassigned_region,268
unassigned_region-SPLIT5,960,unassigned_region,960
