unique.split,parent.split,host,parent.host
569-SPLIT1,unassigned_region-SPLIT1,569,unassigned_region
619,unassigned_region-SPLIT2,619,unassigned_region
20,619,20,619
113,unassigned_region-SPLIT2,113,unassigned_region
865,113,865,113
34,113,34,113
789,unassigned_region-SPLIT2,789,unassigned_region
569-SPLIT2,unassigned_region-SPLIT1,569,unassigned_region
36,unassigned_region-SPLIT3,36,unassigned_region
318,36,318,36
355,unassigned_region-SPLIT3,355,unassigned_region
33,unassigned_region-SPLIT3,33,unassigned_region
287,unassigned_region-SPLIT3,287,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,569-SPLIT1,unassigned_region,569
unassigned_region-SPLIT3,569-SPLIT2,unassigned_region,569
