unique.split,parent.split,host,parent.host
258,unassigned_region-SPLIT2,258,unassigned_region
123,unassigned_region-SPLIT2,123,unassigned_region
914-SPLIT1,unassigned_region-SPLIT1,914,unassigned_region
426,456,426,456
456,914-SPLIT1,456,914
208,914-SPLIT1,208,914
2-SPLIT1,unassigned_region-SPLIT1,2,unassigned_region
269,unassigned_region-SPLIT1,269,unassigned_region
861-SPLIT1,269,861,269
914-SPLIT2,269,914,269
740,914-SPLIT2,740,914
2-SPLIT2,unassigned_region-SPLIT3,2,unassigned_region
110-SPLIT1,unassigned_region-SPLIT3,110,unassigned_region
110-SPLIT2,unassigned_region-SPLIT1,110,unassigned_region
756,unassigned_region-SPLIT1,756,unassigned_region
861-SPLIT2,unassigned_region-SPLIT1,861,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,914-SPLIT1,unassigned_region,914
unassigned_region-SPLIT3,269,unassigned_region,269
