unique.split,parent.split,host,parent.host
134-SPLIT1,unassigned_region-SPLIT1,134,unassigned_region
89,134-SPLIT1,89,134
100,unassigned_region-SPLIT2,100,unassigned_region
965,100,965,100
479,965,479,965
462,100,462,100
236,unassigned_region-SPLIT3,236,unassigned_region
92,236,92,236
684,unassigned_region-SPLIT3,684,unassigned_region
840,unassigned_region-SPLIT2,840,unassigned_region
268,unassigned_region-SPLIT2,268,unassigned_region
144,268,144,268
383,unassigned_region-SPLIT2,383,unassigned_region
51,unassigned_region-SPLIT2,51,unassigned_region
823,51,823,51
876,823,876,823
316,51,316,51
870,unassigned_region-SPLIT1,870,unassigned_region
861,unassigned_region-SPLIT1,861,unassigned_region
124,unassigned_region-SPLIT4,124,unassigned_region
181,143,181,143
143,124,143,124
117,124,117,124
453,unassigned_region-SPLIT4,453,unassigned_region
365,453,365,453
90,unassigned_region-SPLIT4,90,unassigned_region
134-SPLIT2,unassigned_region-SPLIT1,134,unassigned_region
20,134-SPLIT2,20,134
199,unassigned_region-SPLIT1,199,unassigned_region
728,unassigned_region-SPLIT5,728,unassigned_region
255,728,255,728
226,unassigned_region-SPLIT5,226,unassigned_region
179,226,179,226
910,199,910,199
285,199,285,199
108,199,108,199
812,199,812,199
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,134-SPLIT1,unassigned_region,134
unassigned_region-SPLIT3,100,unassigned_region,100
unassigned_region-SPLIT4,861,unassigned_region,861
unassigned_region-SPLIT5,199,unassigned_region,199
