unique.split,parent.split,host,parent.host
233,317-SPLIT1,233,317
317-SPLIT1,unassigned_region-SPLIT1,317,unassigned_region
634,317-SPLIT1,634,317
318,634,318,634
259,318,259,318
753,259,753,259
970,259,970,259
151,259,151,259
905,259,905,259
948,259,948,259
812,948,812,948
78,634,78,634
567,317-SPLIT1,567,317
103,unassigned_region-SPLIT1,103,unassigned_region
68,103,68,103
189,103,189,103
273,189,273,189
170,189,170,189
386,103,386,103
75,386,75,386
166,75,166,75
552,166,552,166
155-SPLIT2,103,155,103
449,155-SPLIT2,449,155
155-SPLIT1,449,155,449
317-SPLIT2,unassigned_region-SPLIT1,317,unassigned_region
927-SPLIT1,317-SPLIT2,927,317
927-SPLIT2,unassigned_region-SPLIT1,927,unassigned_region
24,927-SPLIT2,24,927
135,927-SPLIT2,135,927
unassigned_region-SPLIT1,root,unassigned_region,root
