unique.split,parent.split,host,parent.host
317-SPLIT1,unassigned_region-SPLIT1,317,unassigned_region
233-SPLIT1,317-SPLIT1,233,317
233-SPLIT2,317-SPLIT1,233,317
233-SPLIT3,317-SPLIT1,233,317
634,317-SPLIT1,634,317
318,634,318,634
259,318,259,318
753,259,753,259
970,259,970,259
151,259,151,259
905,259,905,259
948,259,948,259
812,948,812,948
78,634,78,634
567,317-SPLIT1,567,317
927,unassigned_region-SPLIT1,927,unassigned_region
24,927,24,927
135,927,135,927
317-SPLIT2,927,317,927
317-SPLIT3,unassigned_region-SPLIT1,317,unassigned_region
103,unassigned_region-SPLIT1,103,unassigned_region
155-SPLIT2,103,155,103
449,155-SPLIT2,449,155
155-SPLIT1,449,155,449
189,103,189,103
273,189,273,189
170,189,170,189
386,103,386,103
75,386,75,386
166,75,166,75
552,166,552,166
68,103,68,103
unassigned_region-SPLIT1,root,unassigned_region,root
