unique.split,parent.split,host,parent.host
74-SPLIT1,unassigned_region-SPLIT1,74,unassigned_region
94,unassigned_region-SPLIT1,94,unassigned_region
337,unassigned_region-SPLIT2,337,unassigned_region
534,unassigned_region-SPLIT2,534,unassigned_region
798,74-SPLIT2,798,74
244,798,244,798
74-SPLIT2,unassigned_region-SPLIT1,74,unassigned_region
21,unassigned_region-SPLIT3,21,unassigned_region
404,unassigned_region-SPLIT3,404,unassigned_region
234,unassigned_region-SPLIT3,234,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,94,unassigned_region,94
unassigned_region-SPLIT3,74-SPLIT2,unassigned_region,74
