unique.split,parent.split,host,parent.host
893-SPLIT1,unassigned_region-SPLIT1,893,unassigned_region
392,unassigned_region-SPLIT1,392,unassigned_region
399,510,399,510
510,392,510,392
956,182,956,182
75,unassigned_region-SPLIT2,75,unassigned_region
465,75,465,75
116,75,116,75
615,75,615,75
769,unassigned_region-SPLIT2,769,unassigned_region
182,unassigned_region-SPLIT1,182,unassigned_region
893-SPLIT2,182,893,182
544,893-SPLIT2,544,893
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,956,unassigned_region,956
