unique.split,parent.split,host,parent.host
232,unassigned_region-SPLIT1,232,unassigned_region
176,232,176,232
165,unassigned_region-SPLIT2,165,unassigned_region
369,unassigned_region-SPLIT2,369,unassigned_region
658,unassigned_region-SPLIT3,658,unassigned_region
229,unassigned_region-SPLIT3,229,unassigned_region
61,229,61,229
238,61,238,61
230,61,230,61
52,230,52,230
67,52,67,52
46,unassigned_region-SPLIT3,46,unassigned_region
770,unassigned_region-SPLIT4,770,unassigned_region
440,unassigned_region-SPLIT4,440,unassigned_region
292,unassigned_region-SPLIT1,292,unassigned_region
321,292,321,292
193,unassigned_region-SPLIT1,193,unassigned_region
189,193,189,193
112,unassigned_region-SPLIT1,112,unassigned_region
591,112,591,112
840,112,840,112
285,112,285,112
401,unassigned_region-SPLIT1,401,unassigned_region
550-SPLIT1,16,550,16
49,16,49,16
478,unassigned_region-SPLIT5,478,unassigned_region
550-SPLIT2,unassigned_region-SPLIT5,550,unassigned_region
817,550-SPLIT2,817,550
16,unassigned_region-SPLIT1,16,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,176,unassigned_region,176
unassigned_region-SPLIT3,176,unassigned_region,176
unassigned_region-SPLIT4,232,unassigned_region,232
unassigned_region-SPLIT5,16,unassigned_region,16
