unique.split,parent.split,host,parent.host
770,unassigned_region-SPLIT2,770,unassigned_region
440,unassigned_region-SPLIT2,440,unassigned_region
232,unassigned_region-SPLIT1,232,unassigned_region
176,unassigned_region-SPLIT3,176,unassigned_region
369,unassigned_region-SPLIT4,369,unassigned_region
165,unassigned_region-SPLIT4,165,unassigned_region
658,unassigned_region-SPLIT3,658,unassigned_region
46,unassigned_region-SPLIT3,46,unassigned_region
229,unassigned_region-SPLIT3,229,unassigned_region
61,229,61,229
230,61,230,61
52,230,52,230
67,52,67,52
238,61,238,61
49,unassigned_region-SPLIT5,49,unassigned_region
550-SPLIT1,49,550,49
478,unassigned_region-SPLIT5,478,unassigned_region
817,550-SPLIT2,817,550
550-SPLIT2,unassigned_region-SPLIT5,550,unassigned_region
16-SPLIT1,unassigned_region-SPLIT1,16,unassigned_region
16-SPLIT2,unassigned_region-SPLIT1,16,unassigned_region
193,unassigned_region-SPLIT1,193,unassigned_region
189,193,189,193
401,unassigned_region-SPLIT6,401,unassigned_region
112,unassigned_region-SPLIT6,112,unassigned_region
285,112,285,112
840,112,840,112
591,112,591,112
292,193,292,193
321,292,321,292
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,232,unassigned_region,232
unassigned_region-SPLIT3,232,unassigned_region,232
unassigned_region-SPLIT4,176,unassigned_region,176
unassigned_region-SPLIT5,16-SPLIT1,unassigned_region,16
unassigned_region-SPLIT6,193,unassigned_region,193
