unique.split,parent.split,host,parent.host
16-SPLIT1,unassigned_region-SPLIT1,16,unassigned_region
478,550,478,550
550,unassigned_region-SPLIT2,550,unassigned_region
817,550,817,550
49,unassigned_region-SPLIT2,49,unassigned_region
232,unassigned_region-SPLIT1,232,unassigned_region
440,unassigned_region-SPLIT3,440,unassigned_region
770,unassigned_region-SPLIT3,770,unassigned_region
176,232,176,232
165,unassigned_region-SPLIT4,165,unassigned_region
369,unassigned_region-SPLIT4,369,unassigned_region
658,unassigned_region-SPLIT5,658,unassigned_region
229,unassigned_region-SPLIT5,229,unassigned_region
238,61,238,61
61,229,61,229
230,61,230,61
52,230,52,230
67,52,67,52
46,unassigned_region-SPLIT5,46,unassigned_region
16-SPLIT2,unassigned_region-SPLIT1,16,unassigned_region
292,193,292,193
321,292,321,292
193,unassigned_region-SPLIT1,193,unassigned_region
401,unassigned_region-SPLIT6,401,unassigned_region
112,unassigned_region-SPLIT6,112,unassigned_region
840,112,840,112
591,112,591,112
285,112,285,112
189,193,189,193
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,16-SPLIT1,unassigned_region,16
unassigned_region-SPLIT3,232,unassigned_region,232
unassigned_region-SPLIT4,176,unassigned_region,176
unassigned_region-SPLIT5,176,unassigned_region,176
unassigned_region-SPLIT6,193,unassigned_region,193
