unique.split,parent.split,host,parent.host
628,unassigned_region-SPLIT1,628,unassigned_region
453,628,453,628
475,628,475,628
132,475,132,475
467,132,467,132
544,unassigned_region-SPLIT2,544,unassigned_region
943,unassigned_region-SPLIT2,943,unassigned_region
358,132,358,132
235,132,235,132
4,132,4,132
80,132,80,132
54,132,54,132
162,132,162,132
651,628,651,628
164,unassigned_region-SPLIT1,164,unassigned_region
303,164,303,164
719,303,719,303
423,303,423,303
800,423,800,423
364,unassigned_region-SPLIT1,364,unassigned_region
233-SPLIT1,unassigned_region-SPLIT1,233,unassigned_region
233-SPLIT2,unassigned_region-SPLIT1,233,unassigned_region
347,233-SPLIT2,347,233
68,unassigned_region-SPLIT3,68,unassigned_region
662-SPLIT1,68,662,68
596,unassigned_region-SPLIT3,596,unassigned_region
259,347,259,347
123,233-SPLIT2,123,233
96,233-SPLIT2,96,233
662-SPLIT2,unassigned_region-SPLIT1,662,unassigned_region
55,unassigned_region-SPLIT1,55,unassigned_region
876,55,876,55
290,876,290,876
949,876,949,876
861,949,861,949
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,467,unassigned_region,467
unassigned_region-SPLIT3,347,unassigned_region,347
