unique.split,parent.split,host,parent.host
28-SPLIT1,unassigned_region-SPLIT2,28,unassigned_region
92-SPLIT1,unassigned_region-SPLIT2,92,unassigned_region
90-SPLIT1,unassigned_region-SPLIT2,90,unassigned_region
4-SPLIT1,unassigned_region-SPLIT1,4,unassigned_region
28-SPLIT2,unassigned_region-SPLIT1,28,unassigned_region
13-SPLIT1,28-SPLIT2,13,28
90-SPLIT2,28-SPLIT2,90,28
92-SPLIT2,90-SPLIT2,92,90
13-SPLIT2,unassigned_region-SPLIT3,13,unassigned_region
4-SPLIT2,unassigned_region-SPLIT3,4,unassigned_region
90-SPLIT3,4-SPLIT2,90,4
90-SPLIT4,4-SPLIT2,90,4
90-SPLIT5,4-SPLIT2,90,4
25-SPLIT1,4-SPLIT2,25,4
16-SPLIT1,25-SPLIT1,16,25
92-SPLIT3,unassigned_region-SPLIT3,92,unassigned_region
90-SPLIT6,unassigned_region-SPLIT1,90,unassigned_region
25-SPLIT2,unassigned_region-SPLIT1,25,unassigned_region
92-SPLIT4,unassigned_region-SPLIT4,92,unassigned_region
13-SPLIT3,unassigned_region-SPLIT4,13,unassigned_region
89-SPLIT1,unassigned_region-SPLIT4,89,unassigned_region
89-SPLIT2,4-SPLIT3,89,4
6-SPLIT1,4-SPLIT3,6,4
4-SPLIT3,unassigned_region-SPLIT1,4,unassigned_region
16-SPLIT2,4-SPLIT3,16,4
89-SPLIT3,unassigned_region-SPLIT5,89,unassigned_region
90-SPLIT7,unassigned_region-SPLIT5,90,unassigned_region
89-SPLIT4,4-SPLIT3,89,4
90-SPLIT8,unassigned_region-SPLIT6,90,unassigned_region
6-SPLIT2,unassigned_region-SPLIT6,6,unassigned_region
13-SPLIT4,4-SPLIT3,13,4
92-SPLIT5,unassigned_region-SPLIT7,92,unassigned_region
13-SPLIT5,unassigned_region-SPLIT7,13,unassigned_region
28-SPLIT3,4-SPLIT3,28,4
90-SPLIT9,4-SPLIT3,90,4
25-SPLIT3,unassigned_region-SPLIT1,25,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,4-SPLIT1,unassigned_region,4
unassigned_region-SPLIT3,28-SPLIT2,unassigned_region,28
unassigned_region-SPLIT4,4-SPLIT3,unassigned_region,4
unassigned_region-SPLIT5,4-SPLIT3,unassigned_region,4
unassigned_region-SPLIT6,4-SPLIT3,unassigned_region,4
unassigned_region-SPLIT7,4-SPLIT3,unassigned_region,4
