unique.split,parent.split,host,parent.host
669,unassigned_region-SPLIT1,669,unassigned_region
554,unassigned_region-SPLIT2,554,unassigned_region
544,13,544,13
13,unassigned_region-SPLIT2,13,unassigned_region
12,unassigned_region-SPLIT3,12,unassigned_region
240,unassigned_region-SPLIT3,240,unassigned_region
211,unassigned_region-SPLIT3,211,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
493,56,493,56
358,56,358,56
6,unassigned_region-SPLIT2,6,unassigned_region
639,6,639,6
597,unassigned_region-SPLIT1,597,unassigned_region
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
382,7-SPLIT1,382,7
94,7-SPLIT1,94,7
50,7-SPLIT2,50,7
8,52,8,52
52,unassigned_region-SPLIT4,52,unassigned_region
299,unassigned_region-SPLIT5,299,unassigned_region
49,299,49,299
356,unassigned_region-SPLIT6,356,unassigned_region
55,unassigned_region-SPLIT6,55,unassigned_region
278,55,278,55
234,55,234,55
144,unassigned_region-SPLIT5,144,unassigned_region
895,144,895,144
262,895,262,895
165,895,165,895
20,unassigned_region-SPLIT4,20,unassigned_region
7-SPLIT2,unassigned_region-SPLIT1,7,unassigned_region
488,7-SPLIT2,488,7
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,597,unassigned_region,597
unassigned_region-SPLIT3,13,unassigned_region,13
unassigned_region-SPLIT4,7-SPLIT2,unassigned_region,7
unassigned_region-SPLIT5,52,unassigned_region,52
unassigned_region-SPLIT6,49,unassigned_region,49
