unique.split,parent.split,host,parent.host
967,unassigned_region-SPLIT1,967,unassigned_region
258,unassigned_region-SPLIT1,258,unassigned_region
713,258,713,258
311,unassigned_region-SPLIT1,311,unassigned_region
472,311,472,311
808,311,808,311
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
990,11-SPLIT1,990,11
107,unassigned_region-SPLIT2,107,unassigned_region
603,107,603,107
36-SPLIT1,107,36,107
36-SPLIT2,unassigned_region-SPLIT2,36,unassigned_region
19,36-SPLIT2,19,36
940,19,940,19
251,unassigned_region-SPLIT2,251,unassigned_region
187,11-SPLIT1,187,11
506,unassigned_region-SPLIT1,506,unassigned_region
880,unassigned_region-SPLIT1,880,unassigned_region
825,unassigned_region-SPLIT1,825,unassigned_region
88,unassigned_region-SPLIT1,88,unassigned_region
11-SPLIT2,unassigned_region-SPLIT1,11,unassigned_region
156,unassigned_region-SPLIT1,156,unassigned_region
40,unassigned_region-SPLIT1,40,unassigned_region
6,40,6,40
667,6,667,6
90,40,90,40
173,90,173,90
718,40,718,40
861,40,861,40
54,unassigned_region-SPLIT1,54,unassigned_region
30,54,30,54
690,30,690,30
596,30,596,30
162,596,162,596
134,30,134,30
484,30,484,30
692,30,692,30
58,unassigned_region-SPLIT3,58,unassigned_region
497,unassigned_region-SPLIT3,497,unassigned_region
470,30,470,30
969,30,969,30
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,11-SPLIT1,unassigned_region,11
unassigned_region-SPLIT3,30,unassigned_region,30
