unique.split,parent.split,host,parent.host
226-SPLIT1,unassigned_region-SPLIT1,226,unassigned_region
858,226-SPLIT1,858,226
910,858,910,858
282,unassigned_region-SPLIT2,282,unassigned_region
8,unassigned_region-SPLIT2,8,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
593,858,593,858
145,unassigned_region-SPLIT3,145,unassigned_region
80,unassigned_region-SPLIT3,80,unassigned_region
153,80,153,80
350,unassigned_region-SPLIT4,350,unassigned_region
147,unassigned_region-SPLIT4,147,unassigned_region
423,unassigned_region-SPLIT4,423,unassigned_region
899,423,899,423
274,423,274,423
197,226-SPLIT1,197,226
306,226-SPLIT1,306,226
226-SPLIT2,unassigned_region-SPLIT1,226,unassigned_region
364,unassigned_region-SPLIT1,364,unassigned_region
196-SPLIT2,unassigned_region-SPLIT1,196,unassigned_region
611,196-SPLIT2,611,196
112,unassigned_region-SPLIT5,112,unassigned_region
461,unassigned_region-SPLIT5,461,unassigned_region
421,461,421,461
332,unassigned_region-SPLIT6,332,unassigned_region
172,unassigned_region-SPLIT6,172,unassigned_region
763,unassigned_region-SPLIT7,763,unassigned_region
196-SPLIT1,unassigned_region-SPLIT7,196,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,858,unassigned_region,858
unassigned_region-SPLIT3,858,unassigned_region,858
unassigned_region-SPLIT4,858,unassigned_region,858
unassigned_region-SPLIT5,611,unassigned_region,611
unassigned_region-SPLIT6,461,unassigned_region,461
unassigned_region-SPLIT7,611,unassigned_region,611
