unique.split,parent.split,host,parent.host
171-SPLIT1,unassigned_region-SPLIT1,171,unassigned_region
45,171-SPLIT1,45,171
142,171-SPLIT1,142,171
430,142,430,142
162,142,162,142
846,142,846,142
258,171-SPLIT1,258,171
325,171-SPLIT3,325,171
171-SPLIT2,unassigned_region-SPLIT2,171,unassigned_region
284,unassigned_region-SPLIT2,284,unassigned_region
93,unassigned_region-SPLIT2,93,unassigned_region
110,93,110,93
569,unassigned_region-SPLIT3,569,unassigned_region
122,unassigned_region-SPLIT3,122,unassigned_region
320,122,320,122
322,93,322,93
148,93,148,93
456,148,456,148
153,unassigned_region-SPLIT4,153,unassigned_region
660,unassigned_region-SPLIT4,660,unassigned_region
712,unassigned_region-SPLIT5,712,unassigned_region
120,unassigned_region-SPLIT5,120,unassigned_region
871,93,871,93
171-SPLIT3,unassigned_region-SPLIT1,171,unassigned_region
547,171-SPLIT3,547,171
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,325,unassigned_region,325
unassigned_region-SPLIT3,93,unassigned_region,93
unassigned_region-SPLIT4,93,unassigned_region,93
unassigned_region-SPLIT5,93,unassigned_region,93
