unique.split,parent.split,host,parent.host
898-SPLIT1,unassigned_region-SPLIT1,898,unassigned_region
35,898-SPLIT1,35,898
458,898-SPLIT1,458,898
715,458,715,458
10,458,10,458
30,458,30,458
814,458,814,458
452,814,452,814
277,unassigned_region-SPLIT2,277,unassigned_region
67,unassigned_region-SPLIT2,67,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
709-SPLIT1,898-SPLIT1,709,898
709-SPLIT2,898-SPLIT1,709,898
154,898-SPLIT1,154,898
466,unassigned_region-SPLIT1,466,unassigned_region
108,466,108,466
898-SPLIT2,unassigned_region-SPLIT1,898,unassigned_region
167,898-SPLIT2,167,898
977-SPLIT1,48,977,48
48,unassigned_region-SPLIT1,48,unassigned_region
867,unassigned_region-SPLIT3,867,unassigned_region
973,unassigned_region-SPLIT3,973,unassigned_region
977-SPLIT2,unassigned_region-SPLIT3,977,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,458,unassigned_region,458
unassigned_region-SPLIT3,48,unassigned_region,48
