unique.split,parent.split,host,parent.host
898-SPLIT1,unassigned_region-SPLIT1,898,unassigned_region
458,898-SPLIT1,458,898
814,unassigned_region-SPLIT2,814,unassigned_region
452,814,452,814
67,unassigned_region-SPLIT2,67,unassigned_region
277,unassigned_region-SPLIT2,277,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
30,458,30,458
10,458,10,458
715,458,715,458
35,898-SPLIT1,35,898
154-SPLIT1,898-SPLIT1,154,898
154-SPLIT2,898-SPLIT1,154,898
709,898-SPLIT1,709,898
108-SPLIT1,unassigned_region-SPLIT1,108,unassigned_region
466,unassigned_region-SPLIT1,466,unassigned_region
108-SPLIT2,466,108,466
167,898-SPLIT2,167,898
898-SPLIT2,unassigned_region-SPLIT1,898,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
973,unassigned_region-SPLIT3,973,unassigned_region
867,unassigned_region-SPLIT3,867,unassigned_region
977-SPLIT1,867,977,867
977-SPLIT2,867,977,867
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,458,unassigned_region,458
unassigned_region-SPLIT3,48,unassigned_region,48
