unique.split,parent.split,host,parent.host
898-SPLIT1,unassigned_region-SPLIT1,898,unassigned_region
458,898-SPLIT1,458,898
715,458,715,458
10,458,10,458
30,458,30,458
277,unassigned_region-SPLIT2,277,unassigned_region
67,unassigned_region-SPLIT2,67,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
452,unassigned_region-SPLIT3,452,unassigned_region
814,unassigned_region-SPLIT3,814,unassigned_region
709-SPLIT1,898-SPLIT1,709,898
154,709-SPLIT1,154,709
35,898-SPLIT1,35,898
973,48,973,48
977-SPLIT1,973,977,973
977-SPLIT2,unassigned_region-SPLIT4,977,unassigned_region
867,unassigned_region-SPLIT4,867,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
898-SPLIT2,unassigned_region-SPLIT1,898,unassigned_region
167,898-SPLIT2,167,898
466,unassigned_region-SPLIT1,466,unassigned_region
108,unassigned_region-SPLIT1,108,unassigned_region
709-SPLIT2,unassigned_region-SPLIT1,709,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,458,unassigned_region,458
unassigned_region-SPLIT3,458,unassigned_region,458
unassigned_region-SPLIT4,973,unassigned_region,973
