unique.split,parent.split,host,parent.host
212-SPLIT1,unassigned_region-SPLIT1,212,unassigned_region
421,212-SPLIT1,421,212
117,421,117,421
584,212-SPLIT1,584,212
147-SPLIT1,584,147,584
147-SPLIT2,584,147,584
411,212-SPLIT2,411,212
692-SPLIT1,411,692,411
125-SPLIT1,692-SPLIT1,125,692
692-SPLIT2,212-SPLIT2,692,212
212-SPLIT2,unassigned_region-SPLIT1,212,unassigned_region
125-SPLIT2,212-SPLIT2,125,212
753,212-SPLIT2,753,212
692-SPLIT3,753,692,753
888,212-SPLIT2,888,212
unassigned_region-SPLIT1,root,unassigned_region,root
