unique.split,parent.split,host,parent.host
99,350-SPLIT1,99,350
350-SPLIT1,unassigned_region-SPLIT1,350,unassigned_region
200,350-SPLIT1,200,350
42,unassigned_region-SPLIT2,42,unassigned_region
320,42,320,42
557,unassigned_region-SPLIT2,557,unassigned_region
979,557,979,557
545,557,545,557
205,557,205,557
237,unassigned_region-SPLIT2,237,unassigned_region
679,350-SPLIT2,679,350
343,679,343,679
757,679,757,679
832,757,832,757
350-SPLIT2,unassigned_region-SPLIT1,350,unassigned_region
197,350-SPLIT2,197,350
162,350-SPLIT2,162,350
826,350-SPLIT2,826,350
134,826,134,826
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,350-SPLIT1,unassigned_region,350
