unique.split,parent.split,host,parent.host
854,unassigned_region-SPLIT1,854,unassigned_region
33,854,33,854
715,33,715,33
184,33,184,33
255,854,255,854
59,unassigned_region-SPLIT1,59,unassigned_region
15,59,15,59
90,15,90,15
170,59,170,59
38,59,38,59
633,unassigned_region-SPLIT1,633,unassigned_region
888,unassigned_region-SPLIT1,888,unassigned_region
7,unassigned_region-SPLIT1,7,unassigned_region
162,7,162,7
448,7,448,7
72,unassigned_region-SPLIT2,72,unassigned_region
267,unassigned_region-SPLIT2,267,unassigned_region
24,unassigned_region-SPLIT2,24,unassigned_region
113,24,113,24
537,24,537,24
992,unassigned_region-SPLIT2,992,unassigned_region
22,7,22,7
116,22,116,22
161,unassigned_region-SPLIT1,161,unassigned_region
525,unassigned_region-SPLIT3,525,unassigned_region
215,unassigned_region-SPLIT3,215,unassigned_region
528,215,528,215
0,528,0,528
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,7,unassigned_region,7
unassigned_region-SPLIT3,161,unassigned_region,161
