unique.split,parent.split,host,parent.host
362,133,362,133
133,unassigned_region-SPLIT1,133,unassigned_region
368,133,368,133
762,712,762,712
712,unassigned_region-SPLIT2,712,unassigned_region
17,712,17,712
940,unassigned_region-SPLIT2,940,unassigned_region
352,unassigned_region-SPLIT2,352,unassigned_region
199,368,199,368
73,unassigned_region-SPLIT3,73,unassigned_region
570,unassigned_region-SPLIT3,570,unassigned_region
135,unassigned_region-SPLIT3,135,unassigned_region
466,unassigned_region-SPLIT3,466,unassigned_region
516,199,516,199
263,unassigned_region-SPLIT1,263,unassigned_region
107,unassigned_region-SPLIT1,107,unassigned_region
68,107,68,107
172,68,172,68
181,222,181,222
222,172,222,172
48,172,48,172
161,172,161,172
874,172,874,172
753,unassigned_region-SPLIT4,753,unassigned_region
211,unassigned_region-SPLIT4,211,unassigned_region
228,unassigned_region-SPLIT5,228,unassigned_region
561,unassigned_region-SPLIT5,561,unassigned_region
323,211,323,211
500,323,500,323
126,323,126,323
109,unassigned_region-SPLIT4,109,unassigned_region
169,109,169,109
784,109,784,109
279,unassigned_region-SPLIT6,279,unassigned_region
130,unassigned_region-SPLIT6,130,unassigned_region
399,unassigned_region-SPLIT7,399,unassigned_region
577,unassigned_region-SPLIT7,577,unassigned_region
455,577,455,577
941,unassigned_region-SPLIT7,941,unassigned_region
916,unassigned_region-SPLIT7,916,unassigned_region
355,unassigned_region-SPLIT7,355,unassigned_region
122,unassigned_region-SPLIT7,122,unassigned_region
418,unassigned_region-SPLIT7,418,unassigned_region
442,unassigned_region-SPLIT7,442,unassigned_region
32,109,32,109
100,109,100,109
973,unassigned_region-SPLIT8,973,unassigned_region
245,unassigned_region-SPLIT8,245,unassigned_region
16,unassigned_region-SPLIT8,16,unassigned_region
341,unassigned_region-SPLIT8,341,unassigned_region
115,109,115,109
817,68,817,68
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,368,unassigned_region,368
unassigned_region-SPLIT3,199,unassigned_region,199
unassigned_region-SPLIT4,68,unassigned_region,68
unassigned_region-SPLIT5,211,unassigned_region,211
unassigned_region-SPLIT6,109,unassigned_region,109
unassigned_region-SPLIT7,109,unassigned_region,109
unassigned_region-SPLIT8,109,unassigned_region,109
