unique.split,parent.split,host,parent.host
588-SPLIT1,unassigned_region-SPLIT1,588,unassigned_region
623,unassigned_region-SPLIT2,623,unassigned_region
281,unassigned_region-SPLIT2,281,unassigned_region
451,281,451,281
18-SPLIT2,unassigned_region-SPLIT1,18,unassigned_region
351,18-SPLIT2,351,18
18-SPLIT1,351,18,351
486,18-SPLIT2,486,18
403,18-SPLIT2,403,18
45,unassigned_region-SPLIT1,45,unassigned_region
316,45,316,45
666,45,666,45
588-SPLIT2,unassigned_region-SPLIT1,588,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,588-SPLIT1,unassigned_region,588
