unique.split,parent.split,host,parent.host
70,unassigned_region-SPLIT1,70,unassigned_region
170,unassigned_region-SPLIT1,170,unassigned_region
108,unassigned_region-SPLIT1,108,unassigned_region
256,108,256,108
85,108,85,108
556,85,556,85
957,320,957,320
320,unassigned_region-SPLIT2,320,unassigned_region
224,unassigned_region-SPLIT2,224,unassigned_region
990,108,990,108
178,unassigned_region-SPLIT1,178,unassigned_region
30,178,30,178
324,unassigned_region-SPLIT1,324,unassigned_region
281,unassigned_region-SPLIT1,281,unassigned_region
143,281,143,281
169,281,169,281
595,unassigned_region-SPLIT3,595,unassigned_region
74,595,74,595
279,unassigned_region-SPLIT3,279,unassigned_region
197,279,197,279
757,197,757,197
146,unassigned_region-SPLIT3,146,unassigned_region
89,unassigned_region-SPLIT3,89,unassigned_region
188,89,188,89
276,188,276,188
97,unassigned_region-SPLIT1,97,unassigned_region
646,97,646,97
942,646,942,646
335,97,335,97
192,335,192,335
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,85,unassigned_region,85
unassigned_region-SPLIT3,169,unassigned_region,169
