unique.split,parent.split,host,parent.host
354,unassigned_region-SPLIT1,354,unassigned_region
483,unassigned_region-SPLIT2,483,unassigned_region
268,unassigned_region-SPLIT3,268,unassigned_region
618,unassigned_region-SPLIT4,618,unassigned_region
332,unassigned_region-SPLIT4,332,unassigned_region
166,unassigned_region-SPLIT3,166,unassigned_region
5,166,5,166
801,166,801,166
165,unassigned_region-SPLIT2,165,unassigned_region
695,unassigned_region-SPLIT1,695,unassigned_region
549,unassigned_region-SPLIT5,549,unassigned_region
69,unassigned_region-SPLIT5,69,unassigned_region
945,69,945,69
77,285,77,285
285,unassigned_region-SPLIT5,285,unassigned_region
960,unassigned_region-SPLIT1,960,unassigned_region
784-SPLIT1,960,784,960
593,unassigned_region-SPLIT6,593,unassigned_region
29,unassigned_region-SPLIT6,29,unassigned_region
356,960,356,960
784-SPLIT2,unassigned_region-SPLIT1,784,unassigned_region
177,784-SPLIT2,177,784
911,784-SPLIT2,911,784
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,354,unassigned_region,354
unassigned_region-SPLIT3,483,unassigned_region,483
unassigned_region-SPLIT4,268,unassigned_region,268
unassigned_region-SPLIT5,695,unassigned_region,695
unassigned_region-SPLIT6,960,unassigned_region,960
