unique.split,parent.split,host,parent.host
130-SPLIT1,unassigned_region-SPLIT1,130,unassigned_region
420,unassigned_region-SPLIT1,420,unassigned_region
109,unassigned_region-SPLIT1,109,unassigned_region
233,109,233,109
725,unassigned_region-SPLIT1,725,unassigned_region
144,725,144,725
707,725,707,725
442,725,442,725
74,unassigned_region-SPLIT1,74,unassigned_region
953,unassigned_region-SPLIT1,953,unassigned_region
125,unassigned_region-SPLIT1,125,unassigned_region
44,154-SPLIT1,44,154
870,44,870,44
278,unassigned_region-SPLIT2,278,unassigned_region
186,unassigned_region-SPLIT2,186,unassigned_region
108,186,108,186
691,unassigned_region-SPLIT2,691,unassigned_region
154-SPLIT1,unassigned_region-SPLIT1,154,unassigned_region
130-SPLIT2,unassigned_region-SPLIT1,130,unassigned_region
154-SPLIT2,130-SPLIT2,154,130
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,44,unassigned_region,44
