unique.split,parent.split,host,parent.host
582,unassigned_region-SPLIT1,582,unassigned_region
902,582,902,582
653,582,653,582
873,582,873,582
952,582,952,582
879,582,879,582
242,879,242,879
798,242,798,242
163,879,163,879
464,163,464,163
959,163,959,163
184,unassigned_region-SPLIT1,184,unassigned_region
721,184,721,184
941,721,941,721
269,721,269,721
305,721,305,721
250-SPLIT1,unassigned_region-SPLIT2,250,unassigned_region
756,unassigned_region-SPLIT2,756,unassigned_region
509,721,509,721
250-SPLIT2,509,250,509
142,250-SPLIT2,142,250
304,509,304,509
302,unassigned_region-SPLIT3,302,unassigned_region
95,unassigned_region-SPLIT3,95,unassigned_region
146,95,146,95
243,95,243,95
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,509,unassigned_region,509
unassigned_region-SPLIT3,304,unassigned_region,304
