unique.split,parent.split,host,parent.host
655-SPLIT1,unassigned_region-SPLIT1,655,unassigned_region
426,unassigned_region-SPLIT1,426,unassigned_region
655-SPLIT2,426,655,426
570,426,570,426
436,unassigned_region-SPLIT1,436,unassigned_region
805,unassigned_region-SPLIT1,805,unassigned_region
799,unassigned_region-SPLIT1,799,unassigned_region
196-SPLIT1,unassigned_region-SPLIT1,196,unassigned_region
458,unassigned_region-SPLIT1,458,unassigned_region
149,196-SPLIT2,149,196
81,unassigned_region-SPLIT2,81,unassigned_region
89,unassigned_region-SPLIT2,89,unassigned_region
759,149,759,149
47,149,47,149
447,196-SPLIT2,447,196
392,447,392,447
196-SPLIT2,unassigned_region-SPLIT1,196,unassigned_region
673,196-SPLIT2,673,196
984,196-SPLIT2,984,196
286,unassigned_region-SPLIT3,286,unassigned_region
117,unassigned_region-SPLIT3,117,unassigned_region
49,unassigned_region-SPLIT3,49,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,149,unassigned_region,149
unassigned_region-SPLIT3,196-SPLIT2,unassigned_region,196
