unique.split,parent.split,host,parent.host
229-SPLIT1,unassigned_region-SPLIT1,229,unassigned_region
59,unassigned_region-SPLIT1,59,unassigned_region
978,59,978,59
523,unassigned_region-SPLIT2,523,unassigned_region
55,unassigned_region-SPLIT2,55,unassigned_region
195,unassigned_region-SPLIT2,195,unassigned_region
132,unassigned_region-SPLIT2,132,unassigned_region
28,132,28,132
886,28,886,28
369,886,369,886
122,132,122,132
813,122,813,122
398,132,398,132
594,132,594,132
12,594,12,594
89,132,89,132
577,unassigned_region-SPLIT2,577,unassigned_region
233,unassigned_region-SPLIT3,233,unassigned_region
945,unassigned_region-SPLIT3,945,unassigned_region
870,unassigned_region-SPLIT4,870,unassigned_region
381-SPLIT1,870,381,870
528,870,528,870
372,870,372,870
381-SPLIT2,unassigned_region-SPLIT4,381,unassigned_region
73,381-SPLIT2,73,381
138,381-SPLIT2,138,381
328,59,328,59
241,229-SPLIT2,241,229
183,241,183,241
585,183,585,183
845,183,845,183
179,unassigned_region-SPLIT5,179,unassigned_region
591,179,591,179
624,591,624,591
595,591,595,591
101,unassigned_region-SPLIT6,101,unassigned_region
405,unassigned_region-SPLIT6,405,unassigned_region
761,405,761,405
755,405,755,405
52,unassigned_region-SPLIT7,52,unassigned_region
923,unassigned_region-SPLIT7,923,unassigned_region
671,unassigned_region-SPLIT8,671,unassigned_region
308,unassigned_region-SPLIT8,308,unassigned_region
135,179,135,179
273,unassigned_region-SPLIT5,273,unassigned_region
229-SPLIT2,unassigned_region-SPLIT1,229,unassigned_region
284,229-SPLIT2,284,229
745,229-SPLIT2,745,229
250,229-SPLIT2,250,229
609,250,609,250
530,250,530,250
172,250,172,250
805,172,805,172
118,172,118,172
460,250,460,250
269,250,269,250
367,269,367,269
106,269,106,269
252,269,252,269
248,229-SPLIT2,248,229
174,248,174,248
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,978,unassigned_region,978
unassigned_region-SPLIT3,978,unassigned_region,978
unassigned_region-SPLIT4,978,unassigned_region,978
unassigned_region-SPLIT5,183,unassigned_region,183
unassigned_region-SPLIT6,591,unassigned_region,591
unassigned_region-SPLIT7,405,unassigned_region,405
unassigned_region-SPLIT8,179,unassigned_region,179
