unique.split,parent.split,host,parent.host
27-SPLIT1,unassigned_region-SPLIT1,27,unassigned_region
24,unassigned_region-SPLIT1,24,unassigned_region
131,24,131,24
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
407,unassigned_region-SPLIT1,407,unassigned_region
32,407,32,407
266,407,266,407
4,266,4,266
775,266,775,266
14,unassigned_region-SPLIT1,14,unassigned_region
206,14,206,14
625,unassigned_region-SPLIT1,625,unassigned_region
384,unassigned_region-SPLIT2,384,unassigned_region
902,154,902,154
154,unassigned_region-SPLIT2,154,unassigned_region
375,154,375,154
172,unassigned_region-SPLIT2,172,unassigned_region
27-SPLIT2,unassigned_region-SPLIT1,27,unassigned_region
101,27-SPLIT2,101,27
344,134,344,134
134,27-SPLIT2,134,27
826,unassigned_region-SPLIT1,826,unassigned_region
568,unassigned_region-SPLIT1,568,unassigned_region
89,568,89,568
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27-SPLIT2,unassigned_region,27
