unique.split,parent.split,host,parent.host
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
328,7-SPLIT1,328,7
62,unassigned_region-SPLIT2,62,unassigned_region
304,unassigned_region-SPLIT3,304,unassigned_region
458,unassigned_region-SPLIT3,458,unassigned_region
1,unassigned_region-SPLIT2,1,unassigned_region
203,unassigned_region-SPLIT4,203,unassigned_region
142-SPLIT1,203,142,203
142-SPLIT2,unassigned_region-SPLIT4,142,unassigned_region
630,unassigned_region-SPLIT4,630,unassigned_region
536,1,536,1
644,1,644,1
19,7-SPLIT1,19,7
7-SPLIT2,unassigned_region-SPLIT1,7,unassigned_region
862,7-SPLIT2,862,7
13,7-SPLIT2,13,7
496,13,496,13
65,13,65,13
289,674,289,674
674,13,674,13
307,13,307,13
816,unassigned_region-SPLIT1,816,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,7-SPLIT1,unassigned_region,7
unassigned_region-SPLIT3,62,unassigned_region,62
unassigned_region-SPLIT4,1,unassigned_region,1
