unique.split,parent.split,host,parent.host
342-SPLIT1,unassigned_region-SPLIT1,342,unassigned_region
45,342-SPLIT1,45,342
16,342-SPLIT1,16,342
168,unassigned_region-SPLIT2,168,unassigned_region
608,unassigned_region-SPLIT2,608,unassigned_region
716,608,716,608
691,383,691,383
383,608,383,608
249,608,249,608
993,14,993,14
342-SPLIT2,14,342,14
14,unassigned_region-SPLIT1,14,unassigned_region
21,14,21,14
572,unassigned_region-SPLIT3,572,unassigned_region
511,unassigned_region-SPLIT3,511,unassigned_region
346,unassigned_region-SPLIT3,346,unassigned_region
747,346,747,346
438,747,438,747
600,346,600,346
26,14,26,14
18,14,18,14
224,171,224,171
171,unassigned_region-SPLIT1,171,unassigned_region
32,unassigned_region-SPLIT4,32,unassigned_region
30,unassigned_region-SPLIT4,30,unassigned_region
627,30,627,30
640,171,640,171
514,640,514,640
54,unassigned_region-SPLIT1,54,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,14,unassigned_region,14
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,171,unassigned_region,171
