unique.split,parent.split,host,parent.host
405,unassigned_region-SPLIT1,405,unassigned_region
342,405,342,405
914,342,914,342
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
148,unassigned_region-SPLIT1,148,unassigned_region
700,148,700,148
940,61,940,61
103,993,103,993
606,103,606,103
993,unassigned_region-SPLIT2,993,unassigned_region
183,993,183,993
416,183,416,183
378,unassigned_region-SPLIT2,378,unassigned_region
127,unassigned_region-SPLIT3,127,unassigned_region
517,127,517,127
354,unassigned_region-SPLIT3,354,unassigned_region
494,61,494,61
61,unassigned_region-SPLIT1,61,unassigned_region
446,unassigned_region-SPLIT4,446,unassigned_region
187,unassigned_region-SPLIT4,187,unassigned_region
743,unassigned_region-SPLIT4,743,unassigned_region
158,unassigned_region-SPLIT4,158,unassigned_region
140,158,140,158
11-SPLIT2,unassigned_region-SPLIT1,11,unassigned_region
522,11-SPLIT2,522,11
72,11-SPLIT2,72,11
50,unassigned_region-SPLIT5,50,unassigned_region
39,unassigned_region-SPLIT5,39,unassigned_region
642,72,642,72
211,72,211,72
734,11-SPLIT2,734,11
838,734,838,734
3,unassigned_region-SPLIT6,3,unassigned_region
62,unassigned_region-SPLIT6,62,unassigned_region
417,62,417,62
186,417,186,417
443,62,443,62
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,61,unassigned_region,61
unassigned_region-SPLIT3,378,unassigned_region,378
unassigned_region-SPLIT4,61,unassigned_region,61
unassigned_region-SPLIT5,72,unassigned_region,72
unassigned_region-SPLIT6,734,unassigned_region,734
