unique.split,parent.split,host,parent.host
544-SPLIT1,unassigned_region-SPLIT1,544,unassigned_region
852,544-SPLIT1,852,544
994,unassigned_region-SPLIT2,994,unassigned_region
117,994,117,994
683,994,683,994
369,unassigned_region-SPLIT2,369,unassigned_region
344,369,344,369
606,852,606,852
112,544-SPLIT1,112,544
566,112,566,112
544-SPLIT2,964,544,964
493,544-SPLIT2,493,544
964,unassigned_region-SPLIT1,964,unassigned_region
385,unassigned_region-SPLIT1,385,unassigned_region
544-SPLIT3,unassigned_region-SPLIT1,544,unassigned_region
746-SPLIT1,902,746,902
902,544-SPLIT3,902,544
746-SPLIT2,902,746,902
746-SPLIT3,902,746,902
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,852,unassigned_region,852
