unique.split,parent.split,host,parent.host
100,unassigned_region-SPLIT1,100,unassigned_region
27,100,27,100
14,unassigned_region-SPLIT2,14,unassigned_region
151,unassigned_region-SPLIT2,151,unassigned_region
404,27,404,27
488-SPLIT1,unassigned_region-SPLIT1,488,unassigned_region
102,unassigned_region-SPLIT1,102,unassigned_region
488-SPLIT2,unassigned_region-SPLIT3,488,unassigned_region
64,unassigned_region-SPLIT3,64,unassigned_region
488-SPLIT3,unassigned_region-SPLIT1,488,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
unassigned_region-SPLIT3,102,unassigned_region,102
