unique.split,parent.split,host,parent.host
69,554,69,554
554,unassigned_region-SPLIT2,554,unassigned_region
130,554,130,554
311,130,311,130
872,130,872,130
264,554,264,554
323,264,323,264
349,unassigned_region-SPLIT3,349,unassigned_region
529,unassigned_region-SPLIT3,529,unassigned_region
373,264,373,264
184,unassigned_region-SPLIT2,184,unassigned_region
312-SPLIT1,unassigned_region-SPLIT1,312,unassigned_region
622,807,622,807
178,622,178,622
807,312-SPLIT1,807,312
748,807,748,807
467,312-SPLIT1,467,312
824,312-SPLIT1,824,312
374,479,374,479
261,56,261,56
56,374,56,374
479,312-SPLIT1,479,312
656,479,656,479
155,656,155,656
481,312-SPLIT2,481,312
3,481,3,481
835,3,835,3
723,835,723,835
215,unassigned_region-SPLIT4,215,unassigned_region
755-SPLIT1,unassigned_region-SPLIT4,755,unassigned_region
755-SPLIT2,835,755,835
755-SPLIT3,3,755,3
202,481,202,481
733,481,733,481
312-SPLIT2,unassigned_region-SPLIT1,312,unassigned_region
396,312-SPLIT2,396,312
918,396,918,396
121,510,121,510
510,396,510,396
254,510,254,510
168,254,168,254
133,168,133,168
408,168,408,168
146,168,146,168
225,168,225,168
123,254,123,254
752,123,752,123
425,254,425,254
1,510,1,510
237,396,237,396
23,396,23,396
209,396,209,396
884,209,884,209
172,884,172,884
238,209,238,209
96,396,96,396
144,96,144,96
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,312-SPLIT1,unassigned_region,312
unassigned_region-SPLIT3,264,unassigned_region,264
unassigned_region-SPLIT4,835,unassigned_region,835
