unique.split,parent.split,host,parent.host
496-SPLIT1,unassigned_region-SPLIT1,496,unassigned_region
48,496-SPLIT1,48,496
547,unassigned_region-SPLIT2,547,unassigned_region
277,unassigned_region-SPLIT2,277,unassigned_region
559,496-SPLIT1,559,496
384,496-SPLIT1,384,496
644,unassigned_region-SPLIT3,644,unassigned_region
123-SPLIT1,644,123,644
496-SPLIT2,644,496,644
327-SPLIT1,644,327,644
327-SPLIT2,644,327,644
327-SPLIT3,unassigned_region-SPLIT3,327,unassigned_region
123-SPLIT2,unassigned_region-SPLIT1,123,unassigned_region
651,unassigned_region-SPLIT1,651,unassigned_region
327-SPLIT4,unassigned_region-SPLIT1,327,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,496-SPLIT1,unassigned_region,496
unassigned_region-SPLIT3,123-SPLIT2,unassigned_region,123
