unique.split,parent.split,host,parent.host
274-SPLIT1,unassigned_region-SPLIT1,274,unassigned_region
403,274-SPLIT1,403,274
228,403,228,403
452,228,452,228
253,123,253,123
123,403,123,403
824,123,824,123
106,403,106,403
239,unassigned_region-SPLIT2,239,unassigned_region
35,unassigned_region-SPLIT2,35,unassigned_region
717,274-SPLIT1,717,274
571,229,571,229
229,unassigned_region-SPLIT1,229,unassigned_region
618,229,618,229
808,274-SPLIT2,808,274
252,808,252,808
274-SPLIT2,unassigned_region-SPLIT1,274,unassigned_region
776,274-SPLIT2,776,274
931,unassigned_region-SPLIT3,931,unassigned_region
772,unassigned_region-SPLIT3,772,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,274-SPLIT1,unassigned_region,274
unassigned_region-SPLIT3,274-SPLIT2,unassigned_region,274
