unique.split,parent.split,host,parent.host
89,unassigned_region-SPLIT1,89,unassigned_region
407,unassigned_region-SPLIT1,407,unassigned_region
32,407,32,407
266,unassigned_region-SPLIT1,266,unassigned_region
4,266,4,266
775,266,775,266
625,unassigned_region-SPLIT1,625,unassigned_region
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
206,14,206,14
14,unassigned_region-SPLIT1,14,unassigned_region
826,unassigned_region-SPLIT1,826,unassigned_region
568,unassigned_region-SPLIT1,568,unassigned_region
27,unassigned_region-SPLIT1,27,unassigned_region
384,unassigned_region-SPLIT2,384,unassigned_region
172,unassigned_region-SPLIT2,172,unassigned_region
154,unassigned_region-SPLIT2,154,unassigned_region
902,154,902,154
375,154,375,154
101,27,101,27
134-SPLIT1,27,134,27
134-SPLIT2,unassigned_region-SPLIT3,134,unassigned_region
344,unassigned_region-SPLIT3,344,unassigned_region
131,unassigned_region-SPLIT4,131,unassigned_region
24,unassigned_region-SPLIT4,24,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
unassigned_region-SPLIT3,27,unassigned_region,27
unassigned_region-SPLIT4,27,unassigned_region,27
